fn_80004000 = .init:0x80004000; // type:function size:0x30
@etb_800065F0 = extab:0x800065F0; // type:object size:0x8 scope:local hidden
@etb_800065F8 = extab:0x800065F8; // type:object size:0x8 scope:local hidden
@etb_80006600 = extab:0x80006600; // type:object size:0x8 scope:local hidden
@etb_80006608 = extab:0x80006608; // type:object size:0x8 scope:local hidden
@etb_80006610 = extab:0x80006610; // type:object size:0x8 scope:local hidden
@etb_80006618 = extab:0x80006618; // type:object size:0x8 scope:local hidden
@etb_80006620 = extab:0x80006620; // type:object size:0x8 scope:local hidden
@etb_80006628 = extab:0x80006628; // type:object size:0x8 scope:local hidden
@etb_80006630 = extab:0x80006630; // type:object size:0x8 scope:local hidden
@etb_80006638 = extab:0x80006638; // type:object size:0x8 scope:local hidden
@etb_80006640 = extab:0x80006640; // type:object size:0x8 scope:local hidden
@etb_80006648 = extab:0x80006648; // type:object size:0x8 scope:local hidden
@etb_80006650 = extab:0x80006650; // type:object size:0x8 scope:local hidden
@etb_80006658 = extab:0x80006658; // type:object size:0x8 scope:local hidden
@etb_80006660 = extab:0x80006660; // type:object size:0x18 scope:local hidden
@etb_80006678 = extab:0x80006678; // type:object size:0x8 scope:local hidden
@etb_80006680 = extab:0x80006680; // type:object size:0x18 scope:local hidden
@etb_80006698 = extab:0x80006698; // type:object size:0x8 scope:local hidden
@etb_800066A0 = extab:0x800066A0; // type:object size:0x8 scope:local hidden
@etb_800066A8 = extab:0x800066A8; // type:object size:0x8 scope:local hidden
@etb_800066B0 = extab:0x800066B0; // type:object size:0x8 scope:local hidden
@etb_800066B8 = extab:0x800066B8; // type:object size:0x8 scope:local hidden
@etb_800066C0 = extab:0x800066C0; // type:object size:0x8 scope:local hidden
@etb_800066C8 = extab:0x800066C8; // type:object size:0x8 scope:local hidden
@etb_800066D0 = extab:0x800066D0; // type:object size:0x38 scope:local hidden
@etb_80006708 = extab:0x80006708; // type:object size:0x8 scope:local hidden
@etb_80006710 = extab:0x80006710; // type:object size:0x8 scope:local hidden
@etb_80006718 = extab:0x80006718; // type:object size:0x30 scope:local hidden
@etb_80006748 = extab:0x80006748; // type:object size:0x30 scope:local hidden
@etb_80006778 = extab:0x80006778; // type:object size:0x30 scope:local hidden
@etb_800067A8 = extab:0x800067A8; // type:object size:0x8 scope:local hidden
@etb_800067B0 = extab:0x800067B0; // type:object size:0x8 scope:local hidden
@etb_800067B8 = extab:0x800067B8; // type:object size:0x18 scope:local hidden
@etb_800067D0 = extab:0x800067D0; // type:object size:0x8 scope:local hidden
@etb_800067D8 = extab:0x800067D8; // type:object size:0x8 scope:local hidden
@etb_800067E0 = extab:0x800067E0; // type:object size:0x8 scope:local hidden
@etb_800067E8 = extab:0x800067E8; // type:object size:0x30 scope:local hidden
@etb_80006818 = extab:0x80006818; // type:object size:0x18 scope:local hidden
@etb_80006830 = extab:0x80006830; // type:object size:0x18 scope:local hidden
@etb_80006848 = extab:0x80006848; // type:object size:0x8 scope:local hidden
@etb_80006850 = extab:0x80006850; // type:object size:0x8 scope:local hidden
@etb_80006858 = extab:0x80006858; // type:object size:0x8 scope:local hidden
@etb_80006860 = extab:0x80006860; // type:object size:0x8 scope:local hidden
@etb_80006868 = extab:0x80006868; // type:object size:0x18 scope:local hidden
@etb_80006880 = extab:0x80006880; // type:object size:0x18 scope:local hidden
@etb_80006898 = extab:0x80006898; // type:object size:0x8 scope:local hidden
@etb_800068A0 = extab:0x800068A0; // type:object size:0x8 scope:local hidden
@etb_800068A8 = extab:0x800068A8; // type:object size:0x8 scope:local hidden
@etb_800068B0 = extab:0x800068B0; // type:object size:0x8 scope:local hidden
@etb_800068B8 = extab:0x800068B8; // type:object size:0x8 scope:local hidden
@etb_800068C0 = extab:0x800068C0; // type:object size:0x8 scope:local hidden
@etb_800068C8 = extab:0x800068C8; // type:object size:0x8 scope:local hidden
@etb_800068D0 = extab:0x800068D0; // type:object size:0x8 scope:local hidden
@etb_800068D8 = extab:0x800068D8; // type:object size:0x8 scope:local hidden
@etb_800068E0 = extab:0x800068E0; // type:object size:0x8 scope:local hidden
@etb_800068E8 = extab:0x800068E8; // type:object size:0x8 scope:local hidden
@etb_800068F0 = extab:0x800068F0; // type:object size:0x8 scope:local hidden
@etb_800068F8 = extab:0x800068F8; // type:object size:0x8 scope:local hidden
@etb_80006900 = extab:0x80006900; // type:object size:0x8 scope:local hidden
@etb_80006908 = extab:0x80006908; // type:object size:0x18 scope:local hidden
@etb_80006920 = extab:0x80006920; // type:object size:0x8 scope:local hidden
@eti_80006940 = extabindex:0x80006940; // type:object size:0xC scope:local hidden
@eti_8000694C = extabindex:0x8000694C; // type:object size:0xC scope:local hidden
@eti_80006958 = extabindex:0x80006958; // type:object size:0xC scope:local hidden
@eti_80006964 = extabindex:0x80006964; // type:object size:0xC scope:local hidden
@eti_80006970 = extabindex:0x80006970; // type:object size:0xC scope:local hidden
@eti_8000697C = extabindex:0x8000697C; // type:object size:0xC scope:local hidden
@eti_80006988 = extabindex:0x80006988; // type:object size:0xC scope:local hidden
@eti_80006994 = extabindex:0x80006994; // type:object size:0xC scope:local hidden
@eti_800069A0 = extabindex:0x800069A0; // type:object size:0xC scope:local hidden
@eti_800069AC = extabindex:0x800069AC; // type:object size:0xC scope:local hidden
@eti_800069B8 = extabindex:0x800069B8; // type:object size:0xC scope:local hidden
@eti_800069C4 = extabindex:0x800069C4; // type:object size:0xC scope:local hidden
@eti_800069D0 = extabindex:0x800069D0; // type:object size:0xC scope:local hidden
@eti_800069DC = extabindex:0x800069DC; // type:object size:0xC scope:local hidden
@eti_800069E8 = extabindex:0x800069E8; // type:object size:0xC scope:local hidden
@eti_800069F4 = extabindex:0x800069F4; // type:object size:0xC scope:local hidden
@eti_80006A00 = extabindex:0x80006A00; // type:object size:0xC scope:local hidden
@eti_80006A0C = extabindex:0x80006A0C; // type:object size:0xC scope:local hidden
@eti_80006A18 = extabindex:0x80006A18; // type:object size:0xC scope:local hidden
@eti_80006A24 = extabindex:0x80006A24; // type:object size:0xC scope:local hidden
@eti_80006A30 = extabindex:0x80006A30; // type:object size:0xC scope:local hidden
@eti_80006A3C = extabindex:0x80006A3C; // type:object size:0xC scope:local hidden
@eti_80006A48 = extabindex:0x80006A48; // type:object size:0xC scope:local hidden
@eti_80006A54 = extabindex:0x80006A54; // type:object size:0xC scope:local hidden
@eti_80006A60 = extabindex:0x80006A60; // type:object size:0xC scope:local hidden
@eti_80006A6C = extabindex:0x80006A6C; // type:object size:0xC scope:local hidden
@eti_80006A78 = extabindex:0x80006A78; // type:object size:0xC scope:local hidden
@eti_80006A84 = extabindex:0x80006A84; // type:object size:0xC scope:local hidden
@eti_80006A90 = extabindex:0x80006A90; // type:object size:0xC scope:local hidden
@eti_80006A9C = extabindex:0x80006A9C; // type:object size:0xC scope:local hidden
@eti_80006AA8 = extabindex:0x80006AA8; // type:object size:0xC scope:local hidden
@eti_80006AB4 = extabindex:0x80006AB4; // type:object size:0xC scope:local hidden
@eti_80006AC0 = extabindex:0x80006AC0; // type:object size:0xC scope:local hidden
@eti_80006ACC = extabindex:0x80006ACC; // type:object size:0xC scope:local hidden
@eti_80006AD8 = extabindex:0x80006AD8; // type:object size:0xC scope:local hidden
@eti_80006AE4 = extabindex:0x80006AE4; // type:object size:0xC scope:local hidden
@eti_80006AF0 = extabindex:0x80006AF0; // type:object size:0xC scope:local hidden
@eti_80006AFC = extabindex:0x80006AFC; // type:object size:0xC scope:local hidden
@eti_80006B08 = extabindex:0x80006B08; // type:object size:0xC scope:local hidden
@eti_80006B14 = extabindex:0x80006B14; // type:object size:0xC scope:local hidden
@eti_80006B20 = extabindex:0x80006B20; // type:object size:0xC scope:local hidden
@eti_80006B2C = extabindex:0x80006B2C; // type:object size:0xC scope:local hidden
@eti_80006B38 = extabindex:0x80006B38; // type:object size:0xC scope:local hidden
@eti_80006B44 = extabindex:0x80006B44; // type:object size:0xC scope:local hidden
@eti_80006B50 = extabindex:0x80006B50; // type:object size:0xC scope:local hidden
@eti_80006B5C = extabindex:0x80006B5C; // type:object size:0xC scope:local hidden
@eti_80006B68 = extabindex:0x80006B68; // type:object size:0xC scope:local hidden
@eti_80006B74 = extabindex:0x80006B74; // type:object size:0xC scope:local hidden
@eti_80006B80 = extabindex:0x80006B80; // type:object size:0xC scope:local hidden
@eti_80006B8C = extabindex:0x80006B8C; // type:object size:0xC scope:local hidden
@eti_80006B98 = extabindex:0x80006B98; // type:object size:0xC scope:local hidden
@eti_80006BA4 = extabindex:0x80006BA4; // type:object size:0xC scope:local hidden
@eti_80006BB0 = extabindex:0x80006BB0; // type:object size:0xC scope:local hidden
@eti_80006BBC = extabindex:0x80006BBC; // type:object size:0xC scope:local hidden
@eti_80006BC8 = extabindex:0x80006BC8; // type:object size:0xC scope:local hidden
@eti_80006BD4 = extabindex:0x80006BD4; // type:object size:0xC scope:local hidden
@eti_80006BE0 = extabindex:0x80006BE0; // type:object size:0xC scope:local hidden
@eti_80006BEC = extabindex:0x80006BEC; // type:object size:0xC scope:local hidden
@eti_80006BF8 = extabindex:0x80006BF8; // type:object size:0xC scope:local hidden
@eti_80006C04 = extabindex:0x80006C04; // type:object size:0xC scope:local hidden
@eti_80006C10 = extabindex:0x80006C10; // type:object size:0xC scope:local hidden
@eti_80006C1C = extabindex:0x80006C1C; // type:object size:0xC scope:local hidden
@eti_80006C28 = extabindex:0x80006C28; // type:object size:0xC scope:local hidden
@eti_80006C34 = extabindex:0x80006C34; // type:object size:0xC scope:local hidden
@eti_80006C40 = extabindex:0x80006C40; // type:object size:0xC scope:local hidden
@eti_80006C4C = extabindex:0x80006C4C; // type:object size:0xC scope:local hidden
@eti_80006C58 = extabindex:0x80006C58; // type:object size:0xC scope:local hidden
@eti_80006C64 = extabindex:0x80006C64; // type:object size:0xC scope:local hidden
@eti_80006C70 = extabindex:0x80006C70; // type:object size:0xC scope:local hidden
@eti_80006C7C = extabindex:0x80006C7C; // type:object size:0xC scope:local hidden
@eti_80006C88 = extabindex:0x80006C88; // type:object size:0xC scope:local hidden
@eti_80006C94 = extabindex:0x80006C94; // type:object size:0xC scope:local hidden
@eti_80006CA0 = extabindex:0x80006CA0; // type:object size:0xC scope:local hidden
@eti_80006CAC = extabindex:0x80006CAC; // type:object size:0xC scope:local hidden
@eti_80006CB8 = extabindex:0x80006CB8; // type:object size:0xC scope:local hidden
@eti_80006CC4 = extabindex:0x80006CC4; // type:object size:0xC scope:local hidden
@eti_80006CD0 = extabindex:0x80006CD0; // type:object size:0xC scope:local hidden
@eti_80006CDC = extabindex:0x80006CDC; // type:object size:0xC scope:local hidden
@eti_80006CE8 = extabindex:0x80006CE8; // type:object size:0xC scope:local hidden
@eti_80006CF4 = extabindex:0x80006CF4; // type:object size:0xC scope:local hidden
@eti_80006D00 = extabindex:0x80006D00; // type:object size:0xC scope:local hidden
@eti_80006D0C = extabindex:0x80006D0C; // type:object size:0xC scope:local hidden
@eti_80006D18 = extabindex:0x80006D18; // type:object size:0xC scope:local hidden
@eti_80006D24 = extabindex:0x80006D24; // type:object size:0xC scope:local hidden
@eti_80006D30 = extabindex:0x80006D30; // type:object size:0xC scope:local hidden
@eti_80006D3C = extabindex:0x80006D3C; // type:object size:0xC scope:local hidden
@eti_80006D48 = extabindex:0x80006D48; // type:object size:0xC scope:local hidden
@eti_80006D54 = extabindex:0x80006D54; // type:object size:0xC scope:local hidden
@eti_80006D60 = extabindex:0x80006D60; // type:object size:0xC scope:local hidden
@eti_80006D6C = extabindex:0x80006D6C; // type:object size:0xC scope:local hidden
@eti_80006D78 = extabindex:0x80006D78; // type:object size:0xC scope:local hidden
@eti_80006D84 = extabindex:0x80006D84; // type:object size:0xC scope:local hidden
@eti_80006D90 = extabindex:0x80006D90; // type:object size:0xC scope:local hidden
@eti_80006D9C = extabindex:0x80006D9C; // type:object size:0xC scope:local hidden
@eti_80006DA8 = extabindex:0x80006DA8; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80006DB4; // type:object size:0x20 scope:global
main = .text:0x80006DE0; // type:function size:0x78 scope:global
fn_80006E60 = .text:0x80006E60; // type:function size:0x4
fn_80006E80 = .text:0x80006E80; // type:function size:0x4
fn_80006EA0 = .text:0x80006EA0; // type:function size:0x50
fn_80006F00 = .text:0x80006F00; // type:function size:0x5C
fn_80006F60 = .text:0x80006F60; // type:function size:0x44
fn_80006FC0 = .text:0x80006FC0; // type:function size:0x50
fn_80007020 = .text:0x80007020; // type:function size:0x88
fn_800070C0 = .text:0x800070C0; // type:function size:0x98
fn_80007160 = .text:0x80007160; // type:function size:0xE0
fn_80007240 = .text:0x80007240; // type:function size:0xE0
fn_80007320 = .text:0x80007320; // type:function size:0x110
fn_80007440 = .text:0x80007440; // type:function size:0x8C
fn_800074E0 = .text:0x800074E0; // type:function size:0x1BC
fn_800076A0 = .text:0x800076A0; // type:function size:0x84
fn_80007740 = .text:0x80007740; // type:function size:0x8
fn_80007760 = .text:0x80007760; // type:function size:0x8
fn_80007780 = .text:0x80007780; // type:function size:0x34
fn_800077C0 = .text:0x800077C0; // type:function size:0xD4
fn_800078A0 = .text:0x800078A0; // type:function size:0xDC
fn_80007980 = .text:0x80007980; // type:function size:0x270
fn_80007C00 = .text:0x80007C00; // type:function size:0xCC
fn_80007CE0 = .text:0x80007CE0; // type:function size:0x1D0
fn_80007EC0 = .text:0x80007EC0; // type:function size:0x8
fn_80007EE0 = .text:0x80007EE0; // type:function size:0x5C
fn_80007F40 = .text:0x80007F40; // type:function size:0x84
fn_80007FE0 = .text:0x80007FE0; // type:function size:0x8
fn_80008000 = .text:0x80008000; // type:function size:0x8
fn_80008020 = .text:0x80008020; // type:function size:0x74
fn_800080A0 = .text:0x800080A0; // type:function size:0xC8
fn_80008180 = .text:0x80008180; // type:function size:0x50
fn_800081E0 = .text:0x800081E0; // type:function size:0x6C
fn_80008260 = .text:0x80008260; // type:function size:0x1A4
fn_80008420 = .text:0x80008420; // type:function size:0x34
fn_80008460 = .text:0x80008460; // type:function size:0x1B0
fn_80008620 = .text:0x80008620; // type:function size:0x4
fn_80008640 = .text:0x80008640; // type:function size:0x264
fn_800088C0 = .text:0x800088C0; // type:function size:0x38
fn_80008900 = .text:0x80008900; // type:function size:0x8
fn_80008920 = .text:0x80008920; // type:function size:0x8
fn_80008940 = .text:0x80008940; // type:function size:0x218
fn_80008B60 = .text:0x80008B60; // type:function size:0x8
fn_80008B80 = .text:0x80008B80; // type:function size:0x4C
fn_80008BE0 = .text:0x80008BE0; // type:function size:0x148
fn_80008D40 = .text:0x80008D40; // type:function size:0x134
fn_80008E80 = .text:0x80008E80; // type:function size:0x38
fn_80008EC0 = .text:0x80008EC0; // type:function size:0x38
fn_80008F00 = .text:0x80008F00; // type:function size:0x84
fn_80008FA0 = .text:0x80008FA0; // type:function size:0x84
fn_80009040 = .text:0x80009040; // type:function size:0x5C
fn_800090A0 = .text:0x800090A0; // type:function size:0x94
fn_80009140 = .text:0x80009140; // type:function size:0x44
fn_800091A0 = .text:0x800091A0; // type:function size:0x7C
fn_80009220 = .text:0x80009220; // type:function size:0x90
fn_800092C0 = .text:0x800092C0; // type:function size:0x3C
fn_80009300 = .text:0x80009300; // type:function size:0x8C
fn_800093A0 = .text:0x800093A0; // type:function size:0x30
fn_800093E0 = .text:0x800093E0; // type:function size:0x2C
fn_80009420 = .text:0x80009420; // type:function size:0x28
fn_80009460 = .text:0x80009460; // type:function size:0xE4
fn_80009560 = .text:0x80009560; // type:function size:0x8C
fn_80009600 = .text:0x80009600; // type:function size:0xA4
fn_800096C0 = .text:0x800096C0; // type:function size:0xBC
fn_80009780 = .text:0x80009780; // type:function size:0x40
fn_800097C0 = .text:0x800097C0; // type:function size:0x30
fn_80009800 = .text:0x80009800; // type:function size:0xBC
fn_800098C0 = .text:0x800098C0; // type:function size:0x10
fn_800098E0 = .text:0x800098E0; // type:function size:0x1F8
fn_80009AE0 = .text:0x80009AE0; // type:function size:0x8C
fn_80009B80 = .text:0x80009B80; // type:function size:0x60
fn_80009BE0 = .text:0x80009BE0; // type:function size:0x74
fn_80009C60 = .text:0x80009C60; // type:function size:0x40
fn_80009CA0 = .text:0x80009CA0; // type:function size:0x30
fn_80009CE0 = .text:0x80009CE0; // type:function size:0x100
fn_80009DE0 = .text:0x80009DE0; // type:function size:0x58
fn_80009E40 = .text:0x80009E40; // type:function size:0x18
fn_80009E60 = .text:0x80009E60; // type:function size:0x88
fn_80009F00 = .text:0x80009F00; // type:function size:0x60
fn_80009F60 = .text:0x80009F60; // type:function size:0x60
fn_80009FC0 = .text:0x80009FC0; // type:function size:0xD0
fn_8000A0A0 = .text:0x8000A0A0; // type:function size:0x30
fn_8000A0E0 = .text:0x8000A0E0; // type:function size:0x10C
fn_8000A200 = .text:0x8000A200; // type:function size:0x138
fn_8000A340 = .text:0x8000A340; // type:function size:0x164
fn_8000A4C0 = .text:0x8000A4C0; // type:function size:0x17C
fn_8000A640 = .text:0x8000A640; // type:function size:0x154
fn_8000A7A0 = .text:0x8000A7A0; // type:function size:0xE0
fn_8000A880 = .text:0x8000A880; // type:function size:0xE8
fn_8000A980 = .text:0x8000A980; // type:function size:0x110
fn_8000AAA0 = .text:0x8000AAA0; // type:function size:0x8C
fn_8000AB40 = .text:0x8000AB40; // type:function size:0x2C
fn_8000AB80 = .text:0x8000AB80; // type:function size:0x1A0
fn_8000AD20 = .text:0x8000AD20; // type:function size:0x278
fn_8000AFA0 = .text:0x8000AFA0; // type:function size:0x48
fn_8000B000 = .text:0x8000B000; // type:function size:0x34
fn_8000B040 = .text:0x8000B040; // type:function size:0x3C
fn_8000B080 = .text:0x8000B080; // type:function size:0x74
fn_8000B100 = .text:0x8000B100; // type:function size:0x24
fn_8000B140 = .text:0x8000B140; // type:function size:0x50
fn_8000B1A0 = .text:0x8000B1A0; // type:function size:0x4C
fn_8000B200 = .text:0x8000B200; // type:function size:0x1C
fn_8000B220 = .text:0x8000B220; // type:function size:0x64
fn_8000B2A0 = .text:0x8000B2A0; // type:function size:0x80
fn_8000B320 = .text:0x8000B320; // type:function size:0xD8
fn_8000B400 = .text:0x8000B400; // type:function size:0x118
fn_8000B520 = .text:0x8000B520; // type:function size:0x50
fn_8000B580 = .text:0x8000B580; // type:function size:0x78
fn_8000B600 = .text:0x8000B600; // type:function size:0x7C
fn_8000B680 = .text:0x8000B680; // type:function size:0x80
fn_8000B700 = .text:0x8000B700; // type:function size:0x80
fn_8000B780 = .text:0x8000B780; // type:function size:0x354
fn_8000BAE0 = .text:0x8000BAE0; // type:function size:0x8C
fn_8000BB80 = .text:0x8000BB80; // type:function size:0x5C
fn_8000BBE0 = .text:0x8000BBE0; // type:function size:0x58
fn_8000BC40 = .text:0x8000BC40; // type:function size:0x14
fn_8000BC60 = .text:0x8000BC60; // type:function size:0xC
fn_8000BC80 = .text:0x8000BC80; // type:function size:0x24
fn_8000BCC0 = .text:0x8000BCC0; // type:function size:0xC
fn_8000BCE0 = .text:0x8000BCE0; // type:function size:0x20
fn_8000BD00 = .text:0x8000BD00; // type:function size:0x70
fn_8000BD80 = .text:0x8000BD80; // type:function size:0x2C
fn_8000BDC0 = .text:0x8000BDC0; // type:function size:0x44
fn_8000BE04 = .text:0x8000BE04; // type:function size:0x4
fn_8000BE20 = .text:0x8000BE20; // type:function size:0x14
fn_8000BE40 = .text:0x8000BE40; // type:function size:0x94
fn_8000BEE0 = .text:0x8000BEE0; // type:function size:0x70
fn_8000BF60 = .text:0x8000BF60; // type:function size:0x14C
fn_8000C0C0 = .text:0x8000C0C0; // type:function size:0x140
fn_8000C200 = .text:0x8000C200; // type:function size:0xC0
fn_8000C2C0 = .text:0x8000C2C0; // type:function size:0xEC
fn_8000C3C0 = .text:0x8000C3C0; // type:function size:0x11C
fn_8000C4E0 = .text:0x8000C4E0; // type:function size:0x14
fn_8000C500 = .text:0x8000C500; // type:function size:0x90
fn_8000C5A0 = .text:0x8000C5A0; // type:function size:0x104
fn_8000C6C0 = .text:0x8000C6C0; // type:function size:0x13C
fn_8000C800 = .text:0x8000C800; // type:function size:0x38
fn_8000C840 = .text:0x8000C840; // type:function size:0xC4
fn_8000C920 = .text:0x8000C920; // type:function size:0x258
fn_8000CB80 = .text:0x8000CB80; // type:function size:0x260
fn_8000CDE0 = .text:0x8000CDE0; // type:function size:0x64
fn_8000CE60 = .text:0x8000CE60; // type:function size:0x8C
fn_8000CF00 = .text:0x8000CF00; // type:function size:0x370
fn_8000D280 = .text:0x8000D280; // type:function size:0x80
fn_8000D300 = .text:0x8000D300; // type:function size:0x28
fn_8000D340 = .text:0x8000D340; // type:function size:0x188
fn_8000D4E0 = .text:0x8000D4E0; // type:function size:0x70
fn_8000D560 = .text:0x8000D560; // type:function size:0x5C
fn_8000D5C0 = .text:0x8000D5C0; // type:function size:0x64
fn_8000D640 = .text:0x8000D640; // type:function size:0x104
fn_8000D760 = .text:0x8000D760; // type:function size:0xD4
fn_8000D840 = .text:0x8000D840; // type:function size:0x64
fn_8000D8C0 = .text:0x8000D8C0; // type:function size:0x38
fn_8000D900 = .text:0x8000D900; // type:function size:0xC4
fn_8000D9E0 = .text:0x8000D9E0; // type:function size:0x13C
fn_8000DB20 = .text:0x8000DB20; // type:function size:0xE0
fn_8000DC00 = .text:0x8000DC00; // type:function size:0xD0
fn_8000DCE0 = .text:0x8000DCE0; // type:function size:0x74
fn_8000DD60 = .text:0x8000DD60; // type:function size:0xAC
fn_8000DE20 = .text:0x8000DE20; // type:function size:0x204
fn_8000E040 = .text:0x8000E040; // type:function size:0x14
fn_8000E060 = .text:0x8000E060; // type:function size:0x18
fn_8000E080 = .text:0x8000E080; // type:function size:0x14
fn_8000E0A0 = .text:0x8000E0A0; // type:function size:0x3C
fn_8000E0E0 = .text:0x8000E0E0; // type:function size:0x38
fn_8000E120 = .text:0x8000E120; // type:function size:0x24
fn_8000E160 = .text:0x8000E160; // type:function size:0x18
fn_8000E180 = .text:0x8000E180; // type:function size:0x2C
fn_8000E1C0 = .text:0x8000E1C0; // type:function size:0x3C
fn_8000E200 = .text:0x8000E200; // type:function size:0x2C
fn_8000E240 = .text:0x8000E240; // type:function size:0x28
fn_8000E280 = .text:0x8000E280; // type:function size:0x18
fn_8000E2A0 = .text:0x8000E2A0; // type:function size:0xF8
fn_8000E3A0 = .text:0x8000E3A0; // type:function size:0x30
fn_8000E3E0 = .text:0x8000E3E0; // type:function size:0x18
fn_8000E400 = .text:0x8000E400; // type:function size:0x5C
fn_8000E460 = .text:0x8000E460; // type:function size:0xE0
fn_8000E540 = .text:0x8000E540; // type:function size:0x18
fn_8000E560 = .text:0x8000E560; // type:function size:0x88
fn_8000E600 = .text:0x8000E600; // type:function size:0x1C
fn_8000E620 = .text:0x8000E620; // type:function size:0x1C
fn_8000E640 = .text:0x8000E640; // type:function size:0x48
fn_8000E6A0 = .text:0x8000E6A0; // type:function size:0x50
fn_8000E700 = .text:0x8000E700; // type:function size:0x3C
fn_8000E740 = .text:0x8000E740; // type:function size:0x18
fn_8000E760 = .text:0x8000E760; // type:function size:0x10
fn_8000E780 = .text:0x8000E780; // type:function size:0x60
fn_8000E7E0 = .text:0x8000E7E0; // type:function size:0x9C
fn_8000E880 = .text:0x8000E880; // type:function size:0x28
fn_8000E8C0 = .text:0x8000E8C0; // type:function size:0x58
fn_8000E920 = .text:0x8000E920; // type:function size:0x130
fn_8000EA60 = .text:0x8000EA60; // type:function size:0x24
fn_8000EAA0 = .text:0x8000EAA0; // type:function size:0x280
fn_8000ED20 = .text:0x8000ED20; // type:function size:0x68
fn_8000EDA0 = .text:0x8000EDA0; // type:function size:0x8
fn_8000EDC0 = .text:0x8000EDC0; // type:function size:0xA0
fn_8000EE60 = .text:0x8000EE60; // type:function size:0x24
fn_8000EEA0 = .text:0x8000EEA0; // type:function size:0x34
fn_8000EEE0 = .text:0x8000EEE0; // type:function size:0x290
fn_8000F180 = .text:0x8000F180; // type:function size:0x88
fn_8000F220 = .text:0x8000F220; // type:function size:0xA0
fn_8000F2C0 = .text:0x8000F2C0; // type:function size:0x58
