memcpy = .init:0x80004000; // type:function size:0x50 scope:global
@etb_80006770 = extab:0x80006770; // type:object size:0x8 scope:local hidden
@etb_80006778 = extab:0x80006778; // type:object size:0x8 scope:local hidden
@etb_80006780 = extab:0x80006780; // type:object size:0x8 scope:local hidden
@etb_80006788 = extab:0x80006788; // type:object size:0x8 scope:local hidden
@etb_80006790 = extab:0x80006790; // type:object size:0x8 scope:local hidden
@etb_80006798 = extab:0x80006798; // type:object size:0x8 scope:local hidden
@etb_800067A0 = extab:0x800067A0; // type:object size:0x8 scope:local hidden
@etb_800067A8 = extab:0x800067A8; // type:object size:0x8 scope:local hidden
@etb_800067B0 = extab:0x800067B0; // type:object size:0x8 scope:local hidden
@etb_800067B8 = extab:0x800067B8; // type:object size:0x8 scope:local hidden
@etb_800067C0 = extab:0x800067C0; // type:object size:0x8 scope:local hidden
@etb_800067C8 = extab:0x800067C8; // type:object size:0x8 scope:local hidden
@etb_800067D0 = extab:0x800067D0; // type:object size:0x8 scope:local hidden
@etb_800067D8 = extab:0x800067D8; // type:object size:0x8 scope:local hidden
@etb_800067E0 = extab:0x800067E0; // type:object size:0x8 scope:local hidden
@etb_800067E8 = extab:0x800067E8; // type:object size:0x8 scope:local hidden
@etb_800067F0 = extab:0x800067F0; // type:object size:0x8 scope:local hidden
@etb_800067F8 = extab:0x800067F8; // type:object size:0x8 scope:local hidden
@etb_80006800 = extab:0x80006800; // type:object size:0x8 scope:local hidden
@etb_80006808 = extab:0x80006808; // type:object size:0x8 scope:local hidden
@etb_80006810 = extab:0x80006810; // type:object size:0x8 scope:local hidden
@etb_80006818 = extab:0x80006818; // type:object size:0x8 scope:local hidden
@etb_80006820 = extab:0x80006820; // type:object size:0x8 scope:local hidden
@etb_80006828 = extab:0x80006828; // type:object size:0x8 scope:local hidden
@etb_80006830 = extab:0x80006830; // type:object size:0x8 scope:local hidden
@etb_80006838 = extab:0x80006838; // type:object size:0x8 scope:local hidden
@etb_80006840 = extab:0x80006840; // type:object size:0x8 scope:local hidden
@etb_80006848 = extab:0x80006848; // type:object size:0x8 scope:local hidden
@etb_80006850 = extab:0x80006850; // type:object size:0x8 scope:local hidden
@etb_80006858 = extab:0x80006858; // type:object size:0x8 scope:local hidden
@etb_80006860 = extab:0x80006860; // type:object size:0x8 scope:local hidden
@etb_80006868 = extab:0x80006868; // type:object size:0x8 scope:local hidden
@etb_80006870 = extab:0x80006870; // type:object size:0x8 scope:local hidden
@etb_80006878 = extab:0x80006878; // type:object size:0x8 scope:local hidden
@etb_80006880 = extab:0x80006880; // type:object size:0x8 scope:local hidden
@etb_80006888 = extab:0x80006888; // type:object size:0x8 scope:local hidden
@etb_80006890 = extab:0x80006890; // type:object size:0x8 scope:local hidden
@etb_80006898 = extab:0x80006898; // type:object size:0x8 scope:local hidden
@etb_800068A0 = extab:0x800068A0; // type:object size:0x8 scope:local hidden
@etb_800068A8 = extab:0x800068A8; // type:object size:0x8 scope:local hidden
@etb_800068B0 = extab:0x800068B0; // type:object size:0x8 scope:local hidden
@etb_800068B8 = extab:0x800068B8; // type:object size:0x8 scope:local hidden
@etb_800068C0 = extab:0x800068C0; // type:object size:0x8 scope:local hidden
@etb_800068C8 = extab:0x800068C8; // type:object size:0x8 scope:local hidden
@etb_800068D0 = extab:0x800068D0; // type:object size:0x8 scope:local hidden
@etb_800068D8 = extab:0x800068D8; // type:object size:0x8 scope:local hidden
@etb_800068E0 = extab:0x800068E0; // type:object size:0x8 scope:local hidden
@etb_800068E8 = extab:0x800068E8; // type:object size:0x8 scope:local hidden
@etb_800068F0 = extab:0x800068F0; // type:object size:0x8 scope:local hidden
@etb_800068F8 = extab:0x800068F8; // type:object size:0x8 scope:local hidden
@etb_80006900 = extab:0x80006900; // type:object size:0x8 scope:local hidden
@etb_80006908 = extab:0x80006908; // type:object size:0x8 scope:local hidden
@etb_80006910 = extab:0x80006910; // type:object size:0x8 scope:local hidden
@etb_80006918 = extab:0x80006918; // type:object size:0x8 scope:local hidden
@etb_80006920 = extab:0x80006920; // type:object size:0x8 scope:local hidden
@etb_80006928 = extab:0x80006928; // type:object size:0x8 scope:local hidden
@etb_80006930 = extab:0x80006930; // type:object size:0x8 scope:local hidden
@etb_80006938 = extab:0x80006938; // type:object size:0x8 scope:local hidden
@etb_80006940 = extab:0x80006940; // type:object size:0x8 scope:local hidden
@etb_80006948 = extab:0x80006948; // type:object size:0x8 scope:local hidden
@etb_80006950 = extab:0x80006950; // type:object size:0x8 scope:local hidden
@etb_80006958 = extab:0x80006958; // type:object size:0x8 scope:local hidden
@etb_80006960 = extab:0x80006960; // type:object size:0x8 scope:local hidden
@etb_80006968 = extab:0x80006968; // type:object size:0x8 scope:local hidden
@etb_80006970 = extab:0x80006970; // type:object size:0x8 scope:local hidden
@etb_80006978 = extab:0x80006978; // type:object size:0x8 scope:local hidden
@etb_80006980 = extab:0x80006980; // type:object size:0x8 scope:local hidden
@etb_80006988 = extab:0x80006988; // type:object size:0x8 scope:local hidden
@etb_80006990 = extab:0x80006990; // type:object size:0x8 scope:local hidden
@etb_80006998 = extab:0x80006998; // type:object size:0x8 scope:local hidden
@etb_800069A0 = extab:0x800069A0; // type:object size:0x8 scope:local hidden
@etb_800069A8 = extab:0x800069A8; // type:object size:0x8 scope:local hidden
@etb_800069B0 = extab:0x800069B0; // type:object size:0x8 scope:local hidden
@etb_800069B8 = extab:0x800069B8; // type:object size:0x8 scope:local hidden
@etb_800069C0 = extab:0x800069C0; // type:object size:0x8 scope:local hidden
@etb_800069C8 = extab:0x800069C8; // type:object size:0x8 scope:local hidden
@etb_800069D0 = extab:0x800069D0; // type:object size:0x8 scope:local hidden
@etb_800069D8 = extab:0x800069D8; // type:object size:0x8 scope:local hidden
@etb_800069E0 = extab:0x800069E0; // type:object size:0x8 scope:local hidden
@etb_800069E8 = extab:0x800069E8; // type:object size:0x8 scope:local hidden
@etb_800069F0 = extab:0x800069F0; // type:object size:0x8 scope:local hidden
@etb_800069F8 = extab:0x800069F8; // type:object size:0x8 scope:local hidden
@etb_80006A00 = extab:0x80006A00; // type:object size:0x8 scope:local hidden
@etb_80006A08 = extab:0x80006A08; // type:object size:0x8 scope:local hidden
@etb_80006A10 = extab:0x80006A10; // type:object size:0x8 scope:local hidden
@etb_80006A18 = extab:0x80006A18; // type:object size:0x8 scope:local hidden
@etb_80006A20 = extab:0x80006A20; // type:object size:0x8 scope:local hidden
@etb_80006A28 = extab:0x80006A28; // type:object size:0x8 scope:local hidden
@etb_80006A30 = extab:0x80006A30; // type:object size:0x8 scope:local hidden
@etb_80006A38 = extab:0x80006A38; // type:object size:0x8 scope:local hidden
@etb_80006A40 = extab:0x80006A40; // type:object size:0x8 scope:local hidden
@etb_80006A48 = extab:0x80006A48; // type:object size:0x8 scope:local hidden
@etb_80006A50 = extab:0x80006A50; // type:object size:0x8 scope:local hidden
@etb_80006A58 = extab:0x80006A58; // type:object size:0x8 scope:local hidden
@etb_80006A60 = extab:0x80006A60; // type:object size:0x8 scope:local hidden
@etb_80006A68 = extab:0x80006A68; // type:object size:0x8 scope:local hidden
@etb_80006A70 = extab:0x80006A70; // type:object size:0x8 scope:local hidden
@etb_80006A78 = extab:0x80006A78; // type:object size:0x8 scope:local hidden
@etb_80006A80 = extab:0x80006A80; // type:object size:0x8 scope:local hidden
@etb_80006A88 = extab:0x80006A88; // type:object size:0x8 scope:local hidden
@etb_80006A90 = extab:0x80006A90; // type:object size:0x8 scope:local hidden
@etb_80006A98 = extab:0x80006A98; // type:object size:0x8 scope:local hidden
@etb_80006AA0 = extab:0x80006AA0; // type:object size:0x8 scope:local hidden
@etb_80006AA8 = extab:0x80006AA8; // type:object size:0x8 scope:local hidden
@etb_80006AB0 = extab:0x80006AB0; // type:object size:0x8 scope:local hidden
@etb_80006AB8 = extab:0x80006AB8; // type:object size:0x8 scope:local hidden
@etb_80006AC0 = extab:0x80006AC0; // type:object size:0x8 scope:local hidden
@etb_80006AC8 = extab:0x80006AC8; // type:object size:0x8 scope:local hidden
@etb_80006AD0 = extab:0x80006AD0; // type:object size:0x8 scope:local hidden
@etb_80006AD8 = extab:0x80006AD8; // type:object size:0x8 scope:local hidden
@etb_80006AE0 = extab:0x80006AE0; // type:object size:0x8 scope:local hidden
@etb_80006AE8 = extab:0x80006AE8; // type:object size:0x8 scope:local hidden
@etb_80006AF0 = extab:0x80006AF0; // type:object size:0x8 scope:local hidden
@etb_80006AF8 = extab:0x80006AF8; // type:object size:0x8 scope:local hidden
@etb_80006B00 = extab:0x80006B00; // type:object size:0x8 scope:local hidden
@etb_80006B08 = extab:0x80006B08; // type:object size:0x8 scope:local hidden
@etb_80006B10 = extab:0x80006B10; // type:object size:0x8 scope:local hidden
@etb_80006B18 = extab:0x80006B18; // type:object size:0x8 scope:local hidden
@etb_80006B20 = extab:0x80006B20; // type:object size:0x8 scope:local hidden
@etb_80006B28 = extab:0x80006B28; // type:object size:0x8 scope:local hidden
@etb_80006B30 = extab:0x80006B30; // type:object size:0x8 scope:local hidden
@etb_80006B38 = extab:0x80006B38; // type:object size:0x8 scope:local hidden
@etb_80006B40 = extab:0x80006B40; // type:object size:0x8 scope:local hidden
@etb_80006B48 = extab:0x80006B48; // type:object size:0x8 scope:local hidden
@etb_80006B50 = extab:0x80006B50; // type:object size:0x8 scope:local hidden
@etb_80006B58 = extab:0x80006B58; // type:object size:0x8 scope:local hidden
@etb_80006B60 = extab:0x80006B60; // type:object size:0x8 scope:local hidden
@etb_80006B68 = extab:0x80006B68; // type:object size:0x8 scope:local hidden
@etb_80006B70 = extab:0x80006B70; // type:object size:0x8 scope:local hidden
@etb_80006B78 = extab:0x80006B78; // type:object size:0x8 scope:local hidden
@etb_80006B80 = extab:0x80006B80; // type:object size:0x8 scope:local hidden
@etb_80006B88 = extab:0x80006B88; // type:object size:0x8 scope:local hidden
@etb_80006B90 = extab:0x80006B90; // type:object size:0x8 scope:local hidden
@etb_80006B98 = extab:0x80006B98; // type:object size:0x8 scope:local hidden
@etb_80006BA0 = extab:0x80006BA0; // type:object size:0x8 scope:local hidden
@etb_80006BA8 = extab:0x80006BA8; // type:object size:0x8 scope:local hidden
@etb_80006BB0 = extab:0x80006BB0; // type:object size:0x8 scope:local hidden
@etb_80006BB8 = extab:0x80006BB8; // type:object size:0x8 scope:local hidden
@etb_80006BC0 = extab:0x80006BC0; // type:object size:0x8 scope:local hidden
@etb_80006BC8 = extab:0x80006BC8; // type:object size:0x8 scope:local hidden
@etb_80006BD0 = extab:0x80006BD0; // type:object size:0x8 scope:local hidden
@etb_80006BD8 = extab:0x80006BD8; // type:object size:0x8 scope:local hidden
@etb_80006BE0 = extab:0x80006BE0; // type:object size:0x8 scope:local hidden
@etb_80006BE8 = extab:0x80006BE8; // type:object size:0x8 scope:local hidden
@etb_80006BF0 = extab:0x80006BF0; // type:object size:0x8 scope:local hidden
@etb_80006BF8 = extab:0x80006BF8; // type:object size:0x8 scope:local hidden
@etb_80006C00 = extab:0x80006C00; // type:object size:0x8 scope:local hidden
@etb_80006C08 = extab:0x80006C08; // type:object size:0x8 scope:local hidden
@etb_80006C10 = extab:0x80006C10; // type:object size:0x8 scope:local hidden
@etb_80006C18 = extab:0x80006C18; // type:object size:0x8 scope:local hidden
@etb_80006C20 = extab:0x80006C20; // type:object size:0x8 scope:local hidden
@etb_80006C28 = extab:0x80006C28; // type:object size:0x8 scope:local hidden
@etb_80006C30 = extab:0x80006C30; // type:object size:0x8 scope:local hidden
@etb_80006C38 = extab:0x80006C38; // type:object size:0x8 scope:local hidden
@etb_80006C40 = extab:0x80006C40; // type:object size:0x8 scope:local hidden
@etb_80006C48 = extab:0x80006C48; // type:object size:0x8 scope:local hidden
@etb_80006C50 = extab:0x80006C50; // type:object size:0x8 scope:local hidden
@etb_80006C58 = extab:0x80006C58; // type:object size:0x8 scope:local hidden
@etb_80006C60 = extab:0x80006C60; // type:object size:0x8 scope:local hidden
@etb_80006C68 = extab:0x80006C68; // type:object size:0x8 scope:local hidden
@etb_80006C70 = extab:0x80006C70; // type:object size:0x8 scope:local hidden
@etb_80006C78 = extab:0x80006C78; // type:object size:0x8 scope:local hidden
@etb_80006C80 = extab:0x80006C80; // type:object size:0x8 scope:local hidden
@etb_80006C88 = extab:0x80006C88; // type:object size:0x8 scope:local hidden
@etb_80006C90 = extab:0x80006C90; // type:object size:0x8 scope:local hidden
@etb_80006C98 = extab:0x80006C98; // type:object size:0x8 scope:local hidden
@eti_80006CA0 = extabindex:0x80006CA0; // type:object size:0xC scope:local hidden
@eti_80006CAC = extabindex:0x80006CAC; // type:object size:0xC scope:local hidden
@eti_80006CB8 = extabindex:0x80006CB8; // type:object size:0xC scope:local hidden
@eti_80006CC4 = extabindex:0x80006CC4; // type:object size:0xC scope:local hidden
@eti_80006CD0 = extabindex:0x80006CD0; // type:object size:0xC scope:local hidden
@eti_80006CDC = extabindex:0x80006CDC; // type:object size:0xC scope:local hidden
@eti_80006CE8 = extabindex:0x80006CE8; // type:object size:0xC scope:local hidden
@eti_80006CF4 = extabindex:0x80006CF4; // type:object size:0xC scope:local hidden
@eti_80006D00 = extabindex:0x80006D00; // type:object size:0xC scope:local hidden
@eti_80006D0C = extabindex:0x80006D0C; // type:object size:0xC scope:local hidden
@eti_80006D18 = extabindex:0x80006D18; // type:object size:0xC scope:local hidden
@eti_80006D24 = extabindex:0x80006D24; // type:object size:0xC scope:local hidden
@eti_80006D30 = extabindex:0x80006D30; // type:object size:0xC scope:local hidden
@eti_80006D3C = extabindex:0x80006D3C; // type:object size:0xC scope:local hidden
@eti_80006D48 = extabindex:0x80006D48; // type:object size:0xC scope:local hidden
@eti_80006D54 = extabindex:0x80006D54; // type:object size:0xC scope:local hidden
@eti_80006D60 = extabindex:0x80006D60; // type:object size:0xC scope:local hidden
@eti_80006D6C = extabindex:0x80006D6C; // type:object size:0xC scope:local hidden
@eti_80006D78 = extabindex:0x80006D78; // type:object size:0xC scope:local hidden
@eti_80006D84 = extabindex:0x80006D84; // type:object size:0xC scope:local hidden
@eti_80006D90 = extabindex:0x80006D90; // type:object size:0xC scope:local hidden
@eti_80006D9C = extabindex:0x80006D9C; // type:object size:0xC scope:local hidden
@eti_80006DA8 = extabindex:0x80006DA8; // type:object size:0xC scope:local hidden
@eti_80006DB4 = extabindex:0x80006DB4; // type:object size:0xC scope:local hidden
@eti_80006DC0 = extabindex:0x80006DC0; // type:object size:0xC scope:local hidden
@eti_80006DCC = extabindex:0x80006DCC; // type:object size:0xC scope:local hidden
@eti_80006DD8 = extabindex:0x80006DD8; // type:object size:0xC scope:local hidden
@eti_80006DE4 = extabindex:0x80006DE4; // type:object size:0xC scope:local hidden
@eti_80006DF0 = extabindex:0x80006DF0; // type:object size:0xC scope:local hidden
@eti_80006DFC = extabindex:0x80006DFC; // type:object size:0xC scope:local hidden
@eti_80006E08 = extabindex:0x80006E08; // type:object size:0xC scope:local hidden
@eti_80006E14 = extabindex:0x80006E14; // type:object size:0xC scope:local hidden
@eti_80006E20 = extabindex:0x80006E20; // type:object size:0xC scope:local hidden
@eti_80006E2C = extabindex:0x80006E2C; // type:object size:0xC scope:local hidden
@eti_80006E38 = extabindex:0x80006E38; // type:object size:0xC scope:local hidden
@eti_80006E44 = extabindex:0x80006E44; // type:object size:0xC scope:local hidden
@eti_80006E50 = extabindex:0x80006E50; // type:object size:0xC scope:local hidden
@eti_80006E5C = extabindex:0x80006E5C; // type:object size:0xC scope:local hidden
@eti_80006E68 = extabindex:0x80006E68; // type:object size:0xC scope:local hidden
@eti_80006E74 = extabindex:0x80006E74; // type:object size:0xC scope:local hidden
@eti_80006E80 = extabindex:0x80006E80; // type:object size:0xC scope:local hidden
@eti_80006E8C = extabindex:0x80006E8C; // type:object size:0xC scope:local hidden
@eti_80006E98 = extabindex:0x80006E98; // type:object size:0xC scope:local hidden
@eti_80006EA4 = extabindex:0x80006EA4; // type:object size:0xC scope:local hidden
@eti_80006EB0 = extabindex:0x80006EB0; // type:object size:0xC scope:local hidden
@eti_80006EBC = extabindex:0x80006EBC; // type:object size:0xC scope:local hidden
@eti_80006EC8 = extabindex:0x80006EC8; // type:object size:0xC scope:local hidden
@eti_80006ED4 = extabindex:0x80006ED4; // type:object size:0xC scope:local hidden
@eti_80006EE0 = extabindex:0x80006EE0; // type:object size:0xC scope:local hidden
@eti_80006EEC = extabindex:0x80006EEC; // type:object size:0xC scope:local hidden
@eti_80006EF8 = extabindex:0x80006EF8; // type:object size:0xC scope:local hidden
@eti_80006F04 = extabindex:0x80006F04; // type:object size:0xC scope:local hidden
@eti_80006F10 = extabindex:0x80006F10; // type:object size:0xC scope:local hidden
@eti_80006F1C = extabindex:0x80006F1C; // type:object size:0xC scope:local hidden
@eti_80006F28 = extabindex:0x80006F28; // type:object size:0xC scope:local hidden
@eti_80006F34 = extabindex:0x80006F34; // type:object size:0xC scope:local hidden
@eti_80006F40 = extabindex:0x80006F40; // type:object size:0xC scope:local hidden
@eti_80006F4C = extabindex:0x80006F4C; // type:object size:0xC scope:local hidden
@eti_80006F58 = extabindex:0x80006F58; // type:object size:0xC scope:local hidden
@eti_80006F64 = extabindex:0x80006F64; // type:object size:0xC scope:local hidden
@eti_80006F70 = extabindex:0x80006F70; // type:object size:0xC scope:local hidden
@eti_80006F7C = extabindex:0x80006F7C; // type:object size:0xC scope:local hidden
@eti_80006F88 = extabindex:0x80006F88; // type:object size:0xC scope:local hidden
@eti_80006F94 = extabindex:0x80006F94; // type:object size:0xC scope:local hidden
@eti_80006FA0 = extabindex:0x80006FA0; // type:object size:0xC scope:local hidden
@eti_80006FAC = extabindex:0x80006FAC; // type:object size:0xC scope:local hidden
@eti_80006FB8 = extabindex:0x80006FB8; // type:object size:0xC scope:local hidden
@eti_80006FC4 = extabindex:0x80006FC4; // type:object size:0xC scope:local hidden
@eti_80006FD0 = extabindex:0x80006FD0; // type:object size:0xC scope:local hidden
@eti_80006FDC = extabindex:0x80006FDC; // type:object size:0xC scope:local hidden
@eti_80006FE8 = extabindex:0x80006FE8; // type:object size:0xC scope:local hidden
@eti_80006FF4 = extabindex:0x80006FF4; // type:object size:0xC scope:local hidden
@eti_80007000 = extabindex:0x80007000; // type:object size:0xC scope:local hidden
@eti_8000700C = extabindex:0x8000700C; // type:object size:0xC scope:local hidden
@eti_80007018 = extabindex:0x80007018; // type:object size:0xC scope:local hidden
@eti_80007024 = extabindex:0x80007024; // type:object size:0xC scope:local hidden
@eti_80007030 = extabindex:0x80007030; // type:object size:0xC scope:local hidden
@eti_8000703C = extabindex:0x8000703C; // type:object size:0xC scope:local hidden
@eti_80007048 = extabindex:0x80007048; // type:object size:0xC scope:local hidden
@eti_80007054 = extabindex:0x80007054; // type:object size:0xC scope:local hidden
@eti_80007060 = extabindex:0x80007060; // type:object size:0xC scope:local hidden
@eti_8000706C = extabindex:0x8000706C; // type:object size:0xC scope:local hidden
@eti_80007078 = extabindex:0x80007078; // type:object size:0xC scope:local hidden
@eti_80007084 = extabindex:0x80007084; // type:object size:0xC scope:local hidden
@eti_80007090 = extabindex:0x80007090; // type:object size:0xC scope:local hidden
@eti_8000709C = extabindex:0x8000709C; // type:object size:0xC scope:local hidden
@eti_800070A8 = extabindex:0x800070A8; // type:object size:0xC scope:local hidden
@eti_800070B4 = extabindex:0x800070B4; // type:object size:0xC scope:local hidden
@eti_800070C0 = extabindex:0x800070C0; // type:object size:0xC scope:local hidden
@eti_800070CC = extabindex:0x800070CC; // type:object size:0xC scope:local hidden
@eti_800070D8 = extabindex:0x800070D8; // type:object size:0xC scope:local hidden
@eti_800070E4 = extabindex:0x800070E4; // type:object size:0xC scope:local hidden
@eti_800070F0 = extabindex:0x800070F0; // type:object size:0xC scope:local hidden
@eti_800070FC = extabindex:0x800070FC; // type:object size:0xC scope:local hidden
@eti_80007108 = extabindex:0x80007108; // type:object size:0xC scope:local hidden
@eti_80007114 = extabindex:0x80007114; // type:object size:0xC scope:local hidden
@eti_80007120 = extabindex:0x80007120; // type:object size:0xC scope:local hidden
@eti_8000712C = extabindex:0x8000712C; // type:object size:0xC scope:local hidden
@eti_80007138 = extabindex:0x80007138; // type:object size:0xC scope:local hidden
@eti_80007144 = extabindex:0x80007144; // type:object size:0xC scope:local hidden
@eti_80007150 = extabindex:0x80007150; // type:object size:0xC scope:local hidden
@eti_8000715C = extabindex:0x8000715C; // type:object size:0xC scope:local hidden
@eti_80007168 = extabindex:0x80007168; // type:object size:0xC scope:local hidden
@eti_80007174 = extabindex:0x80007174; // type:object size:0xC scope:local hidden
@eti_80007180 = extabindex:0x80007180; // type:object size:0xC scope:local hidden
@eti_8000718C = extabindex:0x8000718C; // type:object size:0xC scope:local hidden
@eti_80007198 = extabindex:0x80007198; // type:object size:0xC scope:local hidden
@eti_800071A4 = extabindex:0x800071A4; // type:object size:0xC scope:local hidden
@eti_800071B0 = extabindex:0x800071B0; // type:object size:0xC scope:local hidden
@eti_800071BC = extabindex:0x800071BC; // type:object size:0xC scope:local hidden
@eti_800071C8 = extabindex:0x800071C8; // type:object size:0xC scope:local hidden
@eti_800071D4 = extabindex:0x800071D4; // type:object size:0xC scope:local hidden
