fn_80004000 = .init:0x80004000; // type:function size:0x30
@etb_80006610 = extab:0x80006610; // type:object size:0x8 scope:local hidden
@etb_80006618 = extab:0x80006618; // type:object size:0x8 scope:local hidden
@etb_80006620 = extab:0x80006620; // type:object size:0x8 scope:local hidden
@etb_80006628 = extab:0x80006628; // type:object size:0x8 scope:local hidden
@etb_80006630 = extab:0x80006630; // type:object size:0x8 scope:local hidden
@etb_80006638 = extab:0x80006638; // type:object size:0x8 scope:local hidden
@etb_80006640 = extab:0x80006640; // type:object size:0x8 scope:local hidden
@etb_80006648 = extab:0x80006648; // type:object size:0x8 scope:local hidden
@etb_80006650 = extab:0x80006650; // type:object size:0x8 scope:local hidden
@etb_80006658 = extab:0x80006658; // type:object size:0x8 scope:local hidden
@etb_80006660 = extab:0x80006660; // type:object size:0x8 scope:local hidden
@etb_80006668 = extab:0x80006668; // type:object size:0x8 scope:local hidden
@etb_80006670 = extab:0x80006670; // type:object size:0x8 scope:local hidden
@etb_80006678 = extab:0x80006678; // type:object size:0x8 scope:local hidden
@etb_80006680 = extab:0x80006680; // type:object size:0x8 scope:local hidden
@etb_80006688 = extab:0x80006688; // type:object size:0x8 scope:local hidden
@etb_80006690 = extab:0x80006690; // type:object size:0x8 scope:local hidden
@etb_80006698 = extab:0x80006698; // type:object size:0x8 scope:local hidden
@etb_800066A0 = extab:0x800066A0; // type:object size:0x8 scope:local hidden
@etb_800066A8 = extab:0x800066A8; // type:object size:0x8 scope:local hidden
@etb_800066B0 = extab:0x800066B0; // type:object size:0x8 scope:local hidden
@etb_800066B8 = extab:0x800066B8; // type:object size:0x8 scope:local hidden
@etb_800066C0 = extab:0x800066C0; // type:object size:0x38 scope:local hidden
@etb_800066F8 = extab:0x800066F8; // type:object size:0x8 scope:local hidden
@etb_80006700 = extab:0x80006700; // type:object size:0x8 scope:local hidden
@etb_80006708 = extab:0x80006708; // type:object size:0x30 scope:local hidden
@etb_80006738 = extab:0x80006738; // type:object size:0x30 scope:local hidden
@etb_80006768 = extab:0x80006768; // type:object size:0x30 scope:local hidden
@etb_80006798 = extab:0x80006798; // type:object size:0x8 scope:local hidden
@etb_800067A0 = extab:0x800067A0; // type:object size:0x8 scope:local hidden
@etb_800067A8 = extab:0x800067A8; // type:object size:0x18 scope:local hidden
@etb_800067C0 = extab:0x800067C0; // type:object size:0x8 scope:local hidden
@etb_800067C8 = extab:0x800067C8; // type:object size:0x8 scope:local hidden
@etb_800067D0 = extab:0x800067D0; // type:object size:0x8 scope:local hidden
@etb_800067D8 = extab:0x800067D8; // type:object size:0x30 scope:local hidden
@etb_80006808 = extab:0x80006808; // type:object size:0x18 scope:local hidden
@etb_80006820 = extab:0x80006820; // type:object size:0x18 scope:local hidden
@etb_80006838 = extab:0x80006838; // type:object size:0x8 scope:local hidden
@etb_80006840 = extab:0x80006840; // type:object size:0x8 scope:local hidden
@etb_80006848 = extab:0x80006848; // type:object size:0x8 scope:local hidden
@etb_80006850 = extab:0x80006850; // type:object size:0x8 scope:local hidden
@etb_80006858 = extab:0x80006858; // type:object size:0x18 scope:local hidden
@etb_80006870 = extab:0x80006870; // type:object size:0x18 scope:local hidden
@etb_80006888 = extab:0x80006888; // type:object size:0x8 scope:local hidden
@etb_80006890 = extab:0x80006890; // type:object size:0x8 scope:local hidden
@etb_80006898 = extab:0x80006898; // type:object size:0x8 scope:local hidden
@etb_800068A0 = extab:0x800068A0; // type:object size:0x8 scope:local hidden
@etb_800068A8 = extab:0x800068A8; // type:object size:0x8 scope:local hidden
@etb_800068B0 = extab:0x800068B0; // type:object size:0x8 scope:local hidden
@etb_800068B8 = extab:0x800068B8; // type:object size:0x8 scope:local hidden
@etb_800068C0 = extab:0x800068C0; // type:object size:0x8 scope:local hidden
@etb_800068C8 = extab:0x800068C8; // type:object size:0x8 scope:local hidden
@etb_800068D0 = extab:0x800068D0; // type:object size:0x8 scope:local hidden
@etb_800068D8 = extab:0x800068D8; // type:object size:0x8 scope:local hidden
@etb_800068E0 = extab:0x800068E0; // type:object size:0x8 scope:local hidden
@etb_800068E8 = extab:0x800068E8; // type:object size:0x8 scope:local hidden
@etb_800068F0 = extab:0x800068F0; // type:object size:0x8 scope:local hidden
@etb_800068F8 = extab:0x800068F8; // type:object size:0x8 scope:local hidden
@etb_80006900 = extab:0x80006900; // type:object size:0x18 scope:local hidden
@etb_80006918 = extab:0x80006918; // type:object size:0x8 scope:local hidden
@eti_80006920 = extabindex:0x80006920; // type:object size:0xC scope:local hidden
@eti_8000692C = extabindex:0x8000692C; // type:object size:0xC scope:local hidden
@eti_80006938 = extabindex:0x80006938; // type:object size:0xC scope:local hidden
@eti_80006944 = extabindex:0x80006944; // type:object size:0xC scope:local hidden
@eti_80006950 = extabindex:0x80006950; // type:object size:0xC scope:local hidden
@eti_8000695C = extabindex:0x8000695C; // type:object size:0xC scope:local hidden
@eti_80006968 = extabindex:0x80006968; // type:object size:0xC scope:local hidden
@eti_80006974 = extabindex:0x80006974; // type:object size:0xC scope:local hidden
@eti_80006980 = extabindex:0x80006980; // type:object size:0xC scope:local hidden
@eti_8000698C = extabindex:0x8000698C; // type:object size:0xC scope:local hidden
@eti_80006998 = extabindex:0x80006998; // type:object size:0xC scope:local hidden
@eti_800069A4 = extabindex:0x800069A4; // type:object size:0xC scope:local hidden
@eti_800069B0 = extabindex:0x800069B0; // type:object size:0xC scope:local hidden
@eti_800069BC = extabindex:0x800069BC; // type:object size:0xC scope:local hidden
@eti_800069C8 = extabindex:0x800069C8; // type:object size:0xC scope:local hidden
@eti_800069D4 = extabindex:0x800069D4; // type:object size:0xC scope:local hidden
@eti_800069E0 = extabindex:0x800069E0; // type:object size:0xC scope:local hidden
@eti_800069EC = extabindex:0x800069EC; // type:object size:0xC scope:local hidden
@eti_800069F8 = extabindex:0x800069F8; // type:object size:0xC scope:local hidden
@eti_80006A04 = extabindex:0x80006A04; // type:object size:0xC scope:local hidden
@eti_80006A10 = extabindex:0x80006A10; // type:object size:0xC scope:local hidden
@eti_80006A1C = extabindex:0x80006A1C; // type:object size:0xC scope:local hidden
@eti_80006A28 = extabindex:0x80006A28; // type:object size:0xC scope:local hidden
@eti_80006A34 = extabindex:0x80006A34; // type:object size:0xC scope:local hidden
@eti_80006A40 = extabindex:0x80006A40; // type:object size:0xC scope:local hidden
@eti_80006A4C = extabindex:0x80006A4C; // type:object size:0xC scope:local hidden
@eti_80006A58 = extabindex:0x80006A58; // type:object size:0xC scope:local hidden
@eti_80006A64 = extabindex:0x80006A64; // type:object size:0xC scope:local hidden
@eti_80006A70 = extabindex:0x80006A70; // type:object size:0xC scope:local hidden
@eti_80006A7C = extabindex:0x80006A7C; // type:object size:0xC scope:local hidden
@eti_80006A88 = extabindex:0x80006A88; // type:object size:0xC scope:local hidden
@eti_80006A94 = extabindex:0x80006A94; // type:object size:0xC scope:local hidden
@eti_80006AA0 = extabindex:0x80006AA0; // type:object size:0xC scope:local hidden
@eti_80006AAC = extabindex:0x80006AAC; // type:object size:0xC scope:local hidden
@eti_80006AB8 = extabindex:0x80006AB8; // type:object size:0xC scope:local hidden
@eti_80006AC4 = extabindex:0x80006AC4; // type:object size:0xC scope:local hidden
@eti_80006AD0 = extabindex:0x80006AD0; // type:object size:0xC scope:local hidden
@eti_80006ADC = extabindex:0x80006ADC; // type:object size:0xC scope:local hidden
@eti_80006AE8 = extabindex:0x80006AE8; // type:object size:0xC scope:local hidden
@eti_80006AF4 = extabindex:0x80006AF4; // type:object size:0xC scope:local hidden
@eti_80006B00 = extabindex:0x80006B00; // type:object size:0xC scope:local hidden
@eti_80006B0C = extabindex:0x80006B0C; // type:object size:0xC scope:local hidden
@eti_80006B18 = extabindex:0x80006B18; // type:object size:0xC scope:local hidden
@eti_80006B24 = extabindex:0x80006B24; // type:object size:0xC scope:local hidden
@eti_80006B30 = extabindex:0x80006B30; // type:object size:0xC scope:local hidden
@eti_80006B3C = extabindex:0x80006B3C; // type:object size:0xC scope:local hidden
@eti_80006B48 = extabindex:0x80006B48; // type:object size:0xC scope:local hidden
@eti_80006B54 = extabindex:0x80006B54; // type:object size:0xC scope:local hidden
@eti_80006B60 = extabindex:0x80006B60; // type:object size:0xC scope:local hidden
@eti_80006B6C = extabindex:0x80006B6C; // type:object size:0xC scope:local hidden
@eti_80006B78 = extabindex:0x80006B78; // type:object size:0xC scope:local hidden
@eti_80006B84 = extabindex:0x80006B84; // type:object size:0xC scope:local hidden
@eti_80006B90 = extabindex:0x80006B90; // type:object size:0xC scope:local hidden
@eti_80006B9C = extabindex:0x80006B9C; // type:object size:0xC scope:local hidden
@eti_80006BA8 = extabindex:0x80006BA8; // type:object size:0xC scope:local hidden
@eti_80006BB4 = extabindex:0x80006BB4; // type:object size:0xC scope:local hidden
@eti_80006BC0 = extabindex:0x80006BC0; // type:object size:0xC scope:local hidden
@eti_80006BCC = extabindex:0x80006BCC; // type:object size:0xC scope:local hidden
@eti_80006BD8 = extabindex:0x80006BD8; // type:object size:0xC scope:local hidden
@eti_80006BE4 = extabindex:0x80006BE4; // type:object size:0xC scope:local hidden
@eti_80006BF0 = extabindex:0x80006BF0; // type:object size:0xC scope:local hidden
@eti_80006BFC = extabindex:0x80006BFC; // type:object size:0xC scope:local hidden
@eti_80006C08 = extabindex:0x80006C08; // type:object size:0xC scope:local hidden
@eti_80006C14 = extabindex:0x80006C14; // type:object size:0xC scope:local hidden
@eti_80006C20 = extabindex:0x80006C20; // type:object size:0xC scope:local hidden
@eti_80006C2C = extabindex:0x80006C2C; // type:object size:0xC scope:local hidden
@eti_80006C38 = extabindex:0x80006C38; // type:object size:0xC scope:local hidden
@eti_80006C44 = extabindex:0x80006C44; // type:object size:0xC scope:local hidden
@eti_80006C50 = extabindex:0x80006C50; // type:object size:0xC scope:local hidden
@eti_80006C5C = extabindex:0x80006C5C; // type:object size:0xC scope:local hidden
@eti_80006C68 = extabindex:0x80006C68; // type:object size:0xC scope:local hidden
@eti_80006C74 = extabindex:0x80006C74; // type:object size:0xC scope:local hidden
@eti_80006C80 = extabindex:0x80006C80; // type:object size:0xC scope:local hidden
@eti_80006C8C = extabindex:0x80006C8C; // type:object size:0xC scope:local hidden
@eti_80006C98 = extabindex:0x80006C98; // type:object size:0xC scope:local hidden
@eti_80006CA4 = extabindex:0x80006CA4; // type:object size:0xC scope:local hidden
@eti_80006CB0 = extabindex:0x80006CB0; // type:object size:0xC scope:local hidden
@eti_80006CBC = extabindex:0x80006CBC; // type:object size:0xC scope:local hidden
@eti_80006CC8 = extabindex:0x80006CC8; // type:object size:0xC scope:local hidden
@eti_80006CD4 = extabindex:0x80006CD4; // type:object size:0xC scope:local hidden
@eti_80006CE0 = extabindex:0x80006CE0; // type:object size:0xC scope:local hidden
@eti_80006CEC = extabindex:0x80006CEC; // type:object size:0xC scope:local hidden
@eti_80006CF8 = extabindex:0x80006CF8; // type:object size:0xC scope:local hidden
@eti_80006D04 = extabindex:0x80006D04; // type:object size:0xC scope:local hidden
@eti_80006D10 = extabindex:0x80006D10; // type:object size:0xC scope:local hidden
@eti_80006D1C = extabindex:0x80006D1C; // type:object size:0xC scope:local hidden
@eti_80006D28 = extabindex:0x80006D28; // type:object size:0xC scope:local hidden
@eti_80006D34 = extabindex:0x80006D34; // type:object size:0xC scope:local hidden
@eti_80006D40 = extabindex:0x80006D40; // type:object size:0xC scope:local hidden
@eti_80006D4C = extabindex:0x80006D4C; // type:object size:0xC scope:local hidden
@eti_80006D58 = extabindex:0x80006D58; // type:object size:0xC scope:local hidden
@eti_80006D64 = extabindex:0x80006D64; // type:object size:0xC scope:local hidden
@eti_80006D70 = extabindex:0x80006D70; // type:object size:0xC scope:local hidden
@eti_80006D7C = extabindex:0x80006D7C; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80006D88; // type:object size:0x20 scope:global
fn_80006DC0 = .text:0x80006DC0; // type:function size:0x78
fn_80006E38 = .text:0x80006E38; // type:function size:0x10
fn_80006E48 = .text:0x80006E48; // type:function size:0xA8
fn_80006EF0 = .text:0x80006EF0; // type:function size:0x1C
fn_80006F0C = .text:0x80006F0C; // type:function size:0x278
fn_80007184 = .text:0x80007184; // type:function size:0x78
fn_800071FC = .text:0x800071FC; // type:function size:0x94
fn_80007290 = .text:0x80007290; // type:function size:0x10
fn_800072A0 = .text:0x800072A0; // type:function size:0x4
fn_800072A4 = .text:0x800072A4; // type:function size:0xD4
fn_80007378 = .text:0x80007378; // type:function size:0xA0
fn_80007418 = .text:0x80007418; // type:function size:0x630
fn_80007A48 = .text:0x80007A48; // type:function size:0x1D4
fn_80007C1C = .text:0x80007C1C; // type:function size:0x4
fn_80007C20 = .text:0x80007C20; // type:function size:0x4
fn_80007C24 = .text:0x80007C24; // type:function size:0x4
fn_80007C28 = .text:0x80007C28; // type:function size:0x4
fn_80007C2C = .text:0x80007C2C; // type:function size:0x4
fn_80007C30 = .text:0x80007C30; // type:function size:0x4
fn_80007C34 = .text:0x80007C34; // type:function size:0x4
fn_80007C38 = .text:0x80007C38; // type:function size:0x68
fn_80007CA0 = .text:0x80007CA0; // type:function size:0x680
fn_80008320 = .text:0x80008320; // type:function size:0x40
fn_80008360 = .text:0x80008360; // type:function size:0x40
fn_800083A0 = .text:0x800083A0; // type:function size:0x34
fn_800083D4 = .text:0x800083D4; // type:function size:0x14
fn_800083E8 = .text:0x800083E8; // type:function size:0x4
fn_800083EC = .text:0x800083EC; // type:function size:0x38
fn_80008424 = .text:0x80008424; // type:function size:0x8
fn_8000842C = .text:0x8000842C; // type:function size:0x8
fn_80008434 = .text:0x80008434; // type:function size:0x8
fn_8000843C = .text:0x8000843C; // type:function size:0x14
fn_80008450 = .text:0x80008450; // type:function size:0x38
fn_80008488 = .text:0x80008488; // type:function size:0x4
fn_8000848C = .text:0x8000848C; // type:function size:0x34
fn_800084C0 = .text:0x800084C0; // type:function size:0x30
fn_800084F0 = .text:0x800084F0; // type:function size:0x8
fn_800084F8 = .text:0x800084F8; // type:function size:0x8
fn_80008500 = .text:0x80008500; // type:function size:0x8
fn_80008508 = .text:0x80008508; // type:function size:0x8
fn_80008510 = .text:0x80008510; // type:function size:0x8
fn_80008518 = .text:0x80008518; // type:function size:0x8
fn_80008520 = .text:0x80008520; // type:function size:0x8
fn_80008528 = .text:0x80008528; // type:function size:0x4
fn_8000852C = .text:0x8000852C; // type:function size:0x4
fn_80008530 = .text:0x80008530; // type:function size:0x4
fn_80008534 = .text:0x80008534; // type:function size:0x78
fn_800085AC = .text:0x800085AC; // type:function size:0x10
fn_800085BC = .text:0x800085BC; // type:function size:0x168
fn_80008724 = .text:0x80008724; // type:function size:0x9C8
fn_800090EC = .text:0x800090EC; // type:function size:0x58
fn_80009144 = .text:0x80009144; // type:function size:0x78
fn_800091BC = .text:0x800091BC; // type:function size:0x80
fn_8000923C = .text:0x8000923C; // type:function size:0x84
fn_800092C0 = .text:0x800092C0; // type:function size:0x10
fn_800092D0 = .text:0x800092D0; // type:function size:0x148
fn_80009418 = .text:0x80009418; // type:function size:0x4
fn_8000941C = .text:0x8000941C; // type:function size:0x18
fn_80009434 = .text:0x80009434; // type:function size:0x8
fn_8000943C = .text:0x8000943C; // type:function size:0xE8
fn_80009524 = .text:0x80009524; // type:function size:0x138
fn_8000965C = .text:0x8000965C; // type:function size:0x14
fn_80009670 = .text:0x80009670; // type:function size:0x404
fn_80009A74 = .text:0x80009A74; // type:function size:0x40
fn_80009AB4 = .text:0x80009AB4; // type:function size:0x18
fn_80009ACC = .text:0x80009ACC; // type:function size:0xBC
fn_80009B88 = .text:0x80009B88; // type:function size:0x4
fn_80009B8C = .text:0x80009B8C; // type:function size:0xE0
fn_80009C6C = .text:0x80009C6C; // type:function size:0xB8
OSReport = .text:0x80009D24; // type:function size:0x50 scope:weak
fn_80009D74 = .text:0x80009D74; // type:function size:0x78
fn_80009DEC = .text:0x80009DEC; // type:function size:0x98
fn_80009E84 = .text:0x80009E84; // type:function size:0x10
fn_80009E94 = .text:0x80009E94; // type:function size:0x2E0
fn_8000A174 = .text:0x8000A174; // type:function size:0x88
fn_8000A1FC = .text:0x8000A1FC; // type:function size:0x4
fn_8000A200 = .text:0x8000A200; // type:function size:0x4
fn_8000A204 = .text:0x8000A204; // type:function size:0xAC
fn_8000A2B0 = .text:0x8000A2B0; // type:function size:0x4
fn_8000A2B4 = .text:0x8000A2B4; // type:function size:0x78
fn_8000A32C = .text:0x8000A32C; // type:function size:0x94
fn_8000A3C0 = .text:0x8000A3C0; // type:function size:0x10
fn_8000A3D0 = .text:0x8000A3D0; // type:function size:0x64
fn_8000A434 = .text:0x8000A434; // type:function size:0x80
fn_8000A4B4 = .text:0x8000A4B4; // type:function size:0x40
fn_8000A4F4 = .text:0x8000A4F4; // type:function size:0x40
fn_8000A534 = .text:0x8000A534; // type:function size:0x50
fn_8000A584 = .text:0x8000A584; // type:function size:0x88
fn_8000A60C = .text:0x8000A60C; // type:function size:0xC
fn_8000A618 = .text:0x8000A618; // type:function size:0x164
fn_8000A77C = .text:0x8000A77C; // type:function size:0x4
fn_8000A780 = .text:0x8000A780; // type:function size:0x1AC
fn_8000A92C = .text:0x8000A92C; // type:function size:0x8
fn_8000A934 = .text:0x8000A934; // type:function size:0x4
fn_8000A938 = .text:0x8000A938; // type:function size:0xE0
fn_8000AA18 = .text:0x8000AA18; // type:function size:0x4
fn_8000AA1C = .text:0x8000AA1C; // type:function size:0xB8
fn_8000AAD4 = .text:0x8000AAD4; // type:function size:0x4
fn_8000AAD8 = .text:0x8000AAD8; // type:function size:0xC
fn_8000AAE4 = .text:0x8000AAE4; // type:function size:0x4
fn_8000AAE8 = .text:0x8000AAE8; // type:function size:0x4
fn_8000AAEC = .text:0x8000AAEC; // type:function size:0x4
fn_8000AAF0 = .text:0x8000AAF0; // type:function size:0x4
fn_8000AAF4 = .text:0x8000AAF4; // type:function size:0x8
fn_8000AAFC = .text:0x8000AAFC; // type:function size:0x58
fn_8000AB54 = .text:0x8000AB54; // type:function size:0x8
fn_8000AB5C = .text:0x8000AB5C; // type:function size:0x8
fn_8000AB64 = .text:0x8000AB64; // type:function size:0x78
fn_8000ABDC = .text:0x8000ABDC; // type:function size:0x34
fn_8000AC10 = .text:0x8000AC10; // type:function size:0x28
fn_8000AC38 = .text:0x8000AC38; // type:function size:0x114
fn_8000AD4C = .text:0x8000AD4C; // type:function size:0xF0
fn_8000AE3C = .text:0x8000AE3C; // type:function size:0x14
fn_8000AE50 = .text:0x8000AE50; // type:function size:0x188
fn_8000AFD8 = .text:0x8000AFD8; // type:function size:0x4
fn_8000AFDC = .text:0x8000AFDC; // type:function size:0x60
fn_8000B03C = .text:0x8000B03C; // type:function size:0xE4
fn_8000B120 = .text:0x8000B120; // type:function size:0x1B0
fn_8000B2D0 = .text:0x8000B2D0; // type:function size:0x1C4
fn_8000B494 = .text:0x8000B494; // type:function size:0x40
fn_8000B4D4 = .text:0x8000B4D4; // type:function size:0x40
fn_8000B514 = .text:0x8000B514; // type:function size:0x40
fn_8000B554 = .text:0x8000B554; // type:function size:0x80
fn_8000B5D4 = .text:0x8000B5D4; // type:function size:0x40
fn_8000B614 = .text:0x8000B614; // type:function size:0x4
fn_8000B618 = .text:0x8000B618; // type:function size:0x90
fn_8000B6A8 = .text:0x8000B6A8; // type:function size:0xA4
fn_8000B74C = .text:0x8000B74C; // type:function size:0x28
fn_8000B774 = .text:0x8000B774; // type:function size:0x220
fn_8000B994 = .text:0x8000B994; // type:function size:0x1C
fn_8000B9B0 = .text:0x8000B9B0; // type:function size:0x5C8
fn_8000BF78 = .text:0x8000BF78; // type:function size:0x4
fn_8000BF7C = .text:0x8000BF7C; // type:function size:0x40
fn_8000BFBC = .text:0x8000BFBC; // type:function size:0x34
fn_8000BFF0 = .text:0x8000BFF0; // type:function size:0x28
fn_8000C018 = .text:0x8000C018; // type:function size:0x190
fn_8000C1A8 = .text:0x8000C1A8; // type:function size:0x1C
fn_8000C1C4 = .text:0x8000C1C4; // type:function size:0x4FC
fn_8000C6C0 = .text:0x8000C6C0; // type:function size:0x18
fn_8000C6D8 = .text:0x8000C6D8; // type:function size:0x5C4
fn_8000CC9C = .text:0x8000CC9C; // type:function size:0x4
fn_8000CCA0 = .text:0x8000CCA0; // type:function size:0x2C
fn_8000CCCC = .text:0x8000CCCC; // type:function size:0x170
fn_8000CE3C = .text:0x8000CE3C; // type:function size:0xA04
fn_8000D840 = .text:0x8000D840; // type:function size:0x4
fn_8000D844 = .text:0x8000D844; // type:function size:0x4
fn_8000D848 = .text:0x8000D848; // type:function size:0xD8
fn_8000D920 = .text:0x8000D920; // type:function size:0x44
fn_8000D964 = .text:0x8000D964; // type:function size:0xB0
fn_8000DA14 = .text:0x8000DA14; // type:function size:0x4
fn_8000DA18 = .text:0x8000DA18; // type:function size:0x4
fn_8000DA1C = .text:0x8000DA1C; // type:function size:0xE0
fn_8000DAFC = .text:0x8000DAFC; // type:function size:0x4
fn_8000DB00 = .text:0x8000DB00; // type:function size:0xB8
fn_8000DBB8 = .text:0x8000DBB8; // type:function size:0x4
fn_8000DBBC = .text:0x8000DBBC; // type:function size:0x4
fn_8000DBC0 = .text:0x8000DBC0; // type:function size:0xE0
fn_8000DCA0 = .text:0x8000DCA0; // type:function size:0x4
fn_8000DCA4 = .text:0x8000DCA4; // type:function size:0xB8
fn_8000DD5C = .text:0x8000DD5C; // type:function size:0x4
fn_8000DD60 = .text:0x8000DD60; // type:function size:0x4
fn_8000DD64 = .text:0x8000DD64; // type:function size:0x74
fn_8000DDD8 = .text:0x8000DDD8; // type:function size:0x50
fn_8000DE28 = .text:0x8000DE28; // type:function size:0x7C
fn_8000DEA4 = .text:0x8000DEA4; // type:function size:0x80
fn_8000DF24 = .text:0x8000DF24; // type:function size:0x80
fn_8000DFA4 = .text:0x8000DFA4; // type:function size:0x78
fn_8000E01C = .text:0x8000E01C; // type:function size:0x80
fn_8000E09C = .text:0x8000E09C; // type:function size:0x8
fn_8000E0A4 = .text:0x8000E0A4; // type:function size:0x17C
fn_8000E220 = .text:0x8000E220; // type:function size:0x74
fn_8000E294 = .text:0x8000E294; // type:function size:0x78
fn_8000E30C = .text:0x8000E30C; // type:function size:0x10
fn_8000E31C = .text:0x8000E31C; // type:function size:0x50
fn_8000E36C = .text:0x8000E36C; // type:function size:0x7C
fn_8000E3E8 = .text:0x8000E3E8; // type:function size:0x4
fn_8000E3EC = .text:0x8000E3EC; // type:function size:0xB0
fn_8000E49C = .text:0x8000E49C; // type:function size:0x1C
fn_8000E4B8 = .text:0x8000E4B8; // type:function size:0x34
fn_8000E4EC = .text:0x8000E4EC; // type:function size:0x40
fn_8000E52C = .text:0x8000E52C; // type:function size:0xF0
fn_8000E61C = .text:0x8000E61C; // type:function size:0xF0
fn_8000E70C = .text:0x8000E70C; // type:function size:0x34
fn_8000E740 = .text:0x8000E740; // type:function size:0x34
fn_8000E774 = .text:0x8000E774; // type:function size:0x34
fn_8000E7A8 = .text:0x8000E7A8; // type:function size:0xC8
fn_8000E870 = .text:0x8000E870; // type:function size:0x34
fn_8000E8A4 = .text:0x8000E8A4; // type:function size:0x110
fn_8000E9B4 = .text:0x8000E9B4; // type:function size:0x110
fn_8000EAC4 = .text:0x8000EAC4; // type:function size:0x1C
fn_8000EAE0 = .text:0x8000EAE0; // type:function size:0x4
fn_8000EAE4 = .text:0x8000EAE4; // type:function size:0x4
fn_8000EAE8 = .text:0x8000EAE8; // type:function size:0x78
fn_8000EB60 = .text:0x8000EB60; // type:function size:0xAC
fn_8000EC0C = .text:0x8000EC0C; // type:function size:0x10
fn_8000EC1C = .text:0x8000EC1C; // type:function size:0x4
fn_8000EC20 = .text:0x8000EC20; // type:function size:0x34
fn_8000EC54 = .text:0x8000EC54; // type:function size:0x10
fn_8000EC64 = .text:0x8000EC64; // type:function size:0x4
fn_8000EC68 = .text:0x8000EC68; // type:function size:0x34
fn_8000EC9C = .text:0x8000EC9C; // type:function size:0x10
fn_8000ECAC = .text:0x8000ECAC; // type:function size:0x4
