gTRKInterruptVectorTable = .init:0x80004000; // type:label scope:global
@eti_80006B9C = extabindex:0x80006B9C; // type:object size:0xC scope:local hidden
@eti_80006BA8 = extabindex:0x80006BA8; // type:object size:0xC scope:local hidden
@eti_80006BB4 = extabindex:0x80006BB4; // type:object size:0xC scope:local hidden
@eti_80006BC0 = extabindex:0x80006BC0; // type:object size:0xC scope:local hidden
@eti_80006BCC = extabindex:0x80006BCC; // type:object size:0xC scope:local hidden
@eti_80006BD8 = extabindex:0x80006BD8; // type:object size:0xC scope:local hidden
@eti_80006BE4 = extabindex:0x80006BE4; // type:object size:0xC scope:local hidden
@eti_80006BF0 = extabindex:0x80006BF0; // type:object size:0xC scope:local hidden
@eti_80006BFC = extabindex:0x80006BFC; // type:object size:0xC scope:local hidden
@eti_80006C08 = extabindex:0x80006C08; // type:object size:0xC scope:local hidden
@eti_80006C14 = extabindex:0x80006C14; // type:object size:0xC scope:local hidden
@eti_80006C20 = extabindex:0x80006C20; // type:object size:0xC scope:local hidden
@eti_80006C2C = extabindex:0x80006C2C; // type:object size:0xC scope:local hidden
@eti_80006C38 = extabindex:0x80006C38; // type:object size:0xC scope:local hidden
@eti_80006C44 = extabindex:0x80006C44; // type:object size:0xC scope:local hidden
@eti_80006C50 = extabindex:0x80006C50; // type:object size:0xC scope:local hidden
@eti_80006C5C = extabindex:0x80006C5C; // type:object size:0xC scope:local hidden
@eti_80006C68 = extabindex:0x80006C68; // type:object size:0xC scope:local hidden
@eti_80006C74 = extabindex:0x80006C74; // type:object size:0xC scope:local hidden
@eti_80006C80 = extabindex:0x80006C80; // type:object size:0xC scope:local hidden
@eti_80006C8C = extabindex:0x80006C8C; // type:object size:0xC scope:local hidden
@eti_80006C98 = extabindex:0x80006C98; // type:object size:0xC scope:local hidden
@eti_80006CA4 = extabindex:0x80006CA4; // type:object size:0xC scope:local hidden
@eti_80006CB0 = extabindex:0x80006CB0; // type:object size:0xC scope:local hidden
@eti_80006CBC = extabindex:0x80006CBC; // type:object size:0xC scope:local hidden
@eti_80006CC8 = extabindex:0x80006CC8; // type:object size:0xC scope:local hidden
@eti_80006CD4 = extabindex:0x80006CD4; // type:object size:0xC scope:local hidden
@eti_80006CE0 = extabindex:0x80006CE0; // type:object size:0xC scope:local hidden
@eti_80006CEC = extabindex:0x80006CEC; // type:object size:0xC scope:local hidden
@eti_80006CF8 = extabindex:0x80006CF8; // type:object size:0xC scope:local hidden
@eti_80006D04 = extabindex:0x80006D04; // type:object size:0xC scope:local hidden
@eti_80006D10 = extabindex:0x80006D10; // type:object size:0xC scope:local hidden
@eti_80006D1C = extabindex:0x80006D1C; // type:object size:0xC scope:local hidden
@eti_80006D28 = extabindex:0x80006D28; // type:object size:0xC scope:local hidden
@eti_80006D34 = extabindex:0x80006D34; // type:object size:0xC scope:local hidden
@eti_80006D40 = extabindex:0x80006D40; // type:object size:0xC scope:local hidden
@eti_80006D4C = extabindex:0x80006D4C; // type:object size:0xC scope:local hidden
@eti_80006D58 = extabindex:0x80006D58; // type:object size:0xC scope:local hidden
@eti_80006D64 = extabindex:0x80006D64; // type:object size:0xC scope:local hidden
@eti_80006D70 = extabindex:0x80006D70; // type:object size:0xC scope:local hidden
@eti_80006D7C = extabindex:0x80006D7C; // type:object size:0xC scope:local hidden
@eti_80006D88 = extabindex:0x80006D88; // type:object size:0xC scope:local hidden
@eti_80006D94 = extabindex:0x80006D94; // type:object size:0xC scope:local hidden
@eti_80006DA0 = extabindex:0x80006DA0; // type:object size:0xC scope:local hidden
@eti_80006DAC = extabindex:0x80006DAC; // type:object size:0xC scope:local hidden
@eti_80006DB8 = extabindex:0x80006DB8; // type:object size:0xC scope:local hidden
@eti_80006DC4 = extabindex:0x80006DC4; // type:object size:0xC scope:local hidden
@eti_80006DD0 = extabindex:0x80006DD0; // type:object size:0xC scope:local hidden
@eti_80006DDC = extabindex:0x80006DDC; // type:object size:0xC scope:local hidden
@eti_80006DE8 = extabindex:0x80006DE8; // type:object size:0xC scope:local hidden
@eti_80006DF4 = extabindex:0x80006DF4; // type:object size:0xC scope:local hidden
@eti_80006E00 = extabindex:0x80006E00; // type:object size:0xC scope:local hidden
@eti_80006E0C = extabindex:0x80006E0C; // type:object size:0xC scope:local hidden
@eti_80006E18 = extabindex:0x80006E18; // type:object size:0xC scope:local hidden
@eti_80006E24 = extabindex:0x80006E24; // type:object size:0xC scope:local hidden
@eti_80006E30 = extabindex:0x80006E30; // type:object size:0xC scope:local hidden
@eti_80006E3C = extabindex:0x80006E3C; // type:object size:0xC scope:local hidden
@eti_80006E48 = extabindex:0x80006E48; // type:object size:0xC scope:local hidden
@eti_80006E54 = extabindex:0x80006E54; // type:object size:0xC scope:local hidden
@eti_80006E60 = extabindex:0x80006E60; // type:object size:0xC scope:local hidden
@eti_80006E6C = extabindex:0x80006E6C; // type:object size:0xC scope:local hidden
@eti_80006E78 = extabindex:0x80006E78; // type:object size:0xC scope:local hidden
@eti_80006E84 = extabindex:0x80006E84; // type:object size:0xC scope:local hidden
@eti_80006E90 = extabindex:0x80006E90; // type:object size:0xC scope:local hidden
@eti_80006E9C = extabindex:0x80006E9C; // type:object size:0xC scope:local hidden
@eti_80006EA8 = extabindex:0x80006EA8; // type:object size:0xC scope:local hidden
@eti_80006EB4 = extabindex:0x80006EB4; // type:object size:0xC scope:local hidden
@eti_80006EC0 = extabindex:0x80006EC0; // type:object size:0xC scope:local hidden
@eti_80006ECC = extabindex:0x80006ECC; // type:object size:0xC scope:local hidden
@eti_80006ED8 = extabindex:0x80006ED8; // type:object size:0xC scope:local hidden
@eti_80006EE4 = extabindex:0x80006EE4; // type:object size:0xC scope:local hidden
@eti_80006EF0 = extabindex:0x80006EF0; // type:object size:0xC scope:local hidden
@eti_80006EFC = extabindex:0x80006EFC; // type:object size:0xC scope:local hidden
@eti_80006F08 = extabindex:0x80006F08; // type:object size:0xC scope:local hidden
@eti_80006F14 = extabindex:0x80006F14; // type:object size:0xC scope:local hidden
@eti_80006F20 = extabindex:0x80006F20; // type:object size:0xC scope:local hidden
@eti_80006F2C = extabindex:0x80006F2C; // type:object size:0xC scope:local hidden
@eti_80006F38 = extabindex:0x80006F38; // type:object size:0xC scope:local hidden
@eti_80006F44 = extabindex:0x80006F44; // type:object size:0xC scope:local hidden
@eti_80006F50 = extabindex:0x80006F50; // type:object size:0xC scope:local hidden
@eti_80006F5C = extabindex:0x80006F5C; // type:object size:0xC scope:local hidden
@eti_80006F68 = extabindex:0x80006F68; // type:object size:0xC scope:local hidden
@eti_80006F74 = extabindex:0x80006F74; // type:object size:0xC scope:local hidden
@eti_80006F80 = extabindex:0x80006F80; // type:object size:0xC scope:local hidden
@eti_80006F8C = extabindex:0x80006F8C; // type:object size:0xC scope:local hidden
@eti_80006F98 = extabindex:0x80006F98; // type:object size:0xC scope:local hidden
@eti_80006FA4 = extabindex:0x80006FA4; // type:object size:0xC scope:local hidden
@eti_80006FB0 = extabindex:0x80006FB0; // type:object size:0xC scope:local hidden
@eti_80006FBC = extabindex:0x80006FBC; // type:object size:0xC scope:local hidden
@eti_80006FC8 = extabindex:0x80006FC8; // type:object size:0xC scope:local hidden
@eti_80006FD4 = extabindex:0x80006FD4; // type:object size:0xC scope:local hidden
@eti_80006FE0 = extabindex:0x80006FE0; // type:object size:0xC scope:local hidden
@eti_80006FEC = extabindex:0x80006FEC; // type:object size:0xC scope:local hidden
@eti_80006FF8 = extabindex:0x80006FF8; // type:object size:0xC scope:local hidden
@eti_80007004 = extabindex:0x80007004; // type:object size:0xC scope:local hidden
@eti_80007010 = extabindex:0x80007010; // type:object size:0xC scope:local hidden
@eti_8000701C = extabindex:0x8000701C; // type:object size:0xC scope:local hidden
@eti_80007028 = extabindex:0x80007028; // type:object size:0xC scope:local hidden
@eti_80007034 = extabindex:0x80007034; // type:object size:0xC scope:local hidden
@eti_80007040 = extabindex:0x80007040; // type:object size:0xC scope:local hidden
@eti_8000704C = extabindex:0x8000704C; // type:object size:0xC scope:local hidden
@eti_80007058 = extabindex:0x80007058; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80007064; // type:object size:0x20 scope:global
fn_800070A0 = .text:0x800070A0; // type:function size:0x24
fn_800070C4 = .text:0x800070C4; // type:function size:0x24
fn_800070E8 = .text:0x800070E8; // type:function size:0x5C
fn_80007144 = .text:0x80007144; // type:function size:0x54
fn_80007198 = .text:0x80007198; // type:function size:0xA4
fn_8000723C = .text:0x8000723C; // type:function size:0x80
fn_800072BC = .text:0x800072BC; // type:function size:0x110
fn_800073CC = .text:0x800073CC; // type:function size:0x4
fn_800073D0 = .text:0x800073D0; // type:function size:0x4
fn_800073D4 = .text:0x800073D4; // type:function size:0x2E8
fn_800076BC = .text:0x800076BC; // type:function size:0xBC
fn_80007778 = .text:0x80007778; // type:function size:0x124
fn_8000789C = .text:0x8000789C; // type:function size:0x104
fn_800079A0 = .text:0x800079A0; // type:function size:0xE0
fn_80007A80 = .text:0x80007A80; // type:function size:0xE0
fn_80007B60 = .text:0x80007B60; // type:function size:0xA8
fn_80007C08 = .text:0x80007C08; // type:function size:0x4
fn_80007C0C = .text:0x80007C0C; // type:function size:0x1C4
fn_80007DD0 = .text:0x80007DD0; // type:function size:0x150
fn_80007F20 = .text:0x80007F20; // type:function size:0xA8
fn_80007FC8 = .text:0x80007FC8; // type:function size:0x1EC
fn_800081B4 = .text:0x800081B4; // type:function size:0x130
fn_800082E4 = .text:0x800082E4; // type:function size:0xA4
fn_80008388 = .text:0x80008388; // type:function size:0x6C
fn_800083F4 = .text:0x800083F4; // type:function size:0xDC
fn_800084D0 = .text:0x800084D0; // type:function size:0x288
fn_80008758 = .text:0x80008758; // type:function size:0xEC
fn_80008844 = .text:0x80008844; // type:function size:0x36C
fn_80008BB0 = .text:0x80008BB0; // type:function size:0xE4
fn_80008C94 = .text:0x80008C94; // type:function size:0x100
fn_80008D94 = .text:0x80008D94; // type:function size:0x51C
fn_800092B0 = .text:0x800092B0; // type:function size:0x164
fn_80009414 = .text:0x80009414; // type:function size:0x1A0
fn_800095B4 = .text:0x800095B4; // type:function size:0x798
fn_80009D4C = .text:0x80009D4C; // type:function size:0x10
fn_80009D5C = .text:0x80009D5C; // type:function size:0x28
fn_80009D84 = .text:0x80009D84; // type:function size:0xB8
fn_80009E3C = .text:0x80009E3C; // type:function size:0x308
fn_8000A144 = .text:0x8000A144; // type:function size:0xBC
fn_8000A200 = .text:0x8000A200; // type:function size:0x134
fn_8000A334 = .text:0x8000A334; // type:function size:0x60
fn_8000A394 = .text:0x8000A394; // type:function size:0x18
fn_8000A3AC = .text:0x8000A3AC; // type:function size:0x7C
fn_8000A428 = .text:0x8000A428; // type:function size:0x18
fn_8000A440 = .text:0x8000A440; // type:function size:0x4C
fn_8000A48C = .text:0x8000A48C; // type:function size:0x1C
fn_8000A4A8 = .text:0x8000A4A8; // type:function size:0xC0
wcstombs = .text:0x8000A568; // type:function size:0xB8 scope:global
memmove = .text:0x8000A620; // type:function size:0xCC scope:global
memchr = .text:0x8000A6EC; // type:function size:0x2C scope:global
fn_8000A718 = .text:0x8000A718; // type:function size:0x2C
fn_8000A744 = .text:0x8000A744; // type:function size:0x4C
fn_8000A790 = .text:0x8000A790; // type:function size:0xBC
fn_8000A84C = .text:0x8000A84C; // type:function size:0xA8
fn_8000A8F4 = .text:0x8000A8F4; // type:function size:0xC0
fn_8000A9B4 = .text:0x8000A9B4; // type:function size:0xAC
fn_8000AA60 = .text:0x8000AA60; // type:function size:0x10
parse_format = .text:0x8000AA70; // type:function size:0x5BC scope:local
long2str = .text:0x8000B02C; // type:function size:0x238 scope:local
longlong2str = .text:0x8000B264; // type:function size:0x2B0 scope:local
double2hex = .text:0x8000B514; // type:function size:0x3D0 scope:local
fn_8000B8E4 = .text:0x8000B8E4; // type:function size:0x128
float2str = .text:0x8000BA0C; // type:function size:0x798 scope:local
__pformatter = .text:0x8000C1A4; // type:function size:0x8AC scope:local
fn_8000CA50 = .text:0x8000CA50; // type:function size:0x58
__StringWrite = .text:0x8000CAA8; // type:function size:0x6C scope:global
fn_8000CB14 = .text:0x8000CB14; // type:function size:0xCC
fn_8000CBE0 = .text:0x8000CBE0; // type:function size:0x7C
vsnprintf = .text:0x8000CC5C; // type:function size:0x88 scope:global
fn_8000CCE4 = .text:0x8000CCE4; // type:function size:0x84
fn_8000CD68 = .text:0x8000CD68; // type:function size:0xF4
sprintf = .text:0x8000CE5C; // type:function size:0xD4 scope:global
fn_8000CF30 = .text:0x8000CF30; // type:function size:0x20
fn_8000CF50 = .text:0x8000CF50; // type:function size:0x8
fn_8000CF58 = .text:0x8000CF58; // type:function size:0x688
fn_8000D5E0 = .text:0x8000D5E0; // type:function size:0xC98
fn_8000E278 = .text:0x8000E278; // type:function size:0x88
fn_8000E300 = .text:0x8000E300; // type:function size:0xC8
__msl_runtime_constraint_violation_s = .text:0x8000E3C8; // type:function size:0x18 scope:global
strcpy = .text:0x8000E3E0; // type:function size:0xC0 scope:global
fn_8000E4A0 = .text:0x8000E4A0; // type:function size:0x44
fn_8000E4E4 = .text:0x8000E4E4; // type:function size:0x2C
fn_8000E510 = .text:0x8000E510; // type:function size:0x4C
fn_8000E55C = .text:0x8000E55C; // type:function size:0x11C
fn_8000E678 = .text:0x8000E678; // type:function size:0x40
strchr = .text:0x8000E6B8; // type:function size:0x30 scope:global
fn_8000E6E8 = .text:0x8000E6E8; // type:function size:0x6C
fn_8000E754 = .text:0x8000E754; // type:function size:0x1334
fn_8000FA88 = .text:0x8000FA88; // type:function size:0x5C
fn_8000FAE4 = .text:0x8000FAE4; // type:function size:0x414
fn_8000FEF8 = .text:0x8000FEF8; // type:function size:0x4A8
fn_800103A0 = .text:0x800103A0; // type:function size:0xC4
fn_80010464 = .text:0x80010464; // type:function size:0xD0
fn_80010534 = .text:0x80010534; // type:function size:0x8
fn_8001053C = .text:0x8001053C; // type:function size:0x78
fn_800105B4 = .text:0x800105B4; // type:function size:0x8
fn_800105BC = .text:0x800105BC; // type:function size:0x28
fn_800105E4 = .text:0x800105E4; // type:function size:0x590
fn_80010B74 = .text:0x80010B74; // type:function size:0x244
fn_80010DB8 = .text:0x80010DB8; // type:function size:0x2BC
fn_80011074 = .text:0x80011074; // type:function size:0x458
fn_800114CC = .text:0x800114CC; // type:function size:0x128
fn_800115F4 = .text:0x800115F4; // type:function size:0x78C
fn_80011D80 = .text:0x80011D80; // type:function size:0x98C
fn_8001270C = .text:0x8001270C; // type:function size:0x6C
fn_80012778 = .text:0x80012778; // type:function size:0xF8
fn_80012870 = .text:0x80012870; // type:function size:0x8C
fn_800128FC = .text:0x800128FC; // type:function size:0x1C
fn_80012918 = .text:0x80012918; // type:function size:0x1C
fn_80012934 = .text:0x80012934; // type:function size:0x44
fn_80012978 = .text:0x80012978; // type:function size:0x34
fn_800129AC = .text:0x800129AC; // type:function size:0x2C
fn_800129D8 = .text:0x800129D8; // type:function size:0x2CC
fn_80012CA4 = .text:0x80012CA4; // type:function size:0x298
fn_80012F3C = .text:0x80012F3C; // type:function size:0x258
fn_80013194 = .text:0x80013194; // type:function size:0x230
fn_800133C4 = .text:0x800133C4; // type:function size:0x330
fn_800136F4 = .text:0x800136F4; // type:function size:0x2B4
fn_800139A8 = .text:0x800139A8; // type:function size:0x114
fn_80013ABC = .text:0x80013ABC; // type:function size:0x814
fn_800142D0 = .text:0x800142D0; // type:function size:0x384
fn_80014654 = .text:0x80014654; // type:function size:0x248
fn_8001489C = .text:0x8001489C; // type:function size:0x110
fn_800149AC = .text:0x800149AC; // type:function size:0x16B8
fn_80016064 = .text:0x80016064; // type:function size:0xC0
fn_80016124 = .text:0x80016124; // type:function size:0x250
fn_80016374 = .text:0x80016374; // type:function size:0x4
fn_80016378 = .text:0x80016378; // type:function size:0x4
fn_8001637C = .text:0x8001637C; // type:function size:0x230
fn_800165AC = .text:0x800165AC; // type:function size:0x14C
fn_800166F8 = .text:0x800166F8; // type:function size:0x2C
fn_80016724 = .text:0x80016724; // type:function size:0xC8
