memcpy = .init:0x80004000; // type:function size:0x29C scope:global
@etb_80006928 = extab:0x80006928; // type:object size:0x8 scope:local hidden
@etb_80006930 = extab:0x80006930; // type:object size:0x8 scope:local hidden
@etb_80006938 = extab:0x80006938; // type:object size:0x8 scope:local hidden
@etb_80006940 = extab:0x80006940; // type:object size:0x8 scope:local hidden
@etb_80006948 = extab:0x80006948; // type:object size:0x8 scope:local hidden
@etb_80006950 = extab:0x80006950; // type:object size:0x8 scope:local hidden
@etb_80006958 = extab:0x80006958; // type:object size:0x8 scope:local hidden
@etb_80006960 = extab:0x80006960; // type:object size:0x8 scope:local hidden
@etb_80006968 = extab:0x80006968; // type:object size:0x8 scope:local hidden
@etb_80006970 = extab:0x80006970; // type:object size:0x8 scope:local hidden
@etb_80006978 = extab:0x80006978; // type:object size:0x8 scope:local hidden
@etb_80006980 = extab:0x80006980; // type:object size:0x8 scope:local hidden
@etb_80006988 = extab:0x80006988; // type:object size:0x8 scope:local hidden
@etb_80006990 = extab:0x80006990; // type:object size:0x8 scope:local hidden
@etb_80006998 = extab:0x80006998; // type:object size:0x8 scope:local hidden
@etb_800069A0 = extab:0x800069A0; // type:object size:0x8 scope:local hidden
@etb_800069A8 = extab:0x800069A8; // type:object size:0x8 scope:local hidden
@etb_800069B0 = extab:0x800069B0; // type:object size:0x8 scope:local hidden
@etb_800069B8 = extab:0x800069B8; // type:object size:0x8 scope:local hidden
@etb_800069C0 = extab:0x800069C0; // type:object size:0x8 scope:local hidden
@etb_800069C8 = extab:0x800069C8; // type:object size:0x8 scope:local hidden
@etb_800069D0 = extab:0x800069D0; // type:object size:0x8 scope:local hidden
@etb_800069D8 = extab:0x800069D8; // type:object size:0x8 scope:local hidden
@etb_800069E0 = extab:0x800069E0; // type:object size:0x8 scope:local hidden
@etb_800069E8 = extab:0x800069E8; // type:object size:0x8 scope:local hidden
@etb_800069F0 = extab:0x800069F0; // type:object size:0x8 scope:local hidden
@etb_800069F8 = extab:0x800069F8; // type:object size:0x8 scope:local hidden
@etb_80006A00 = extab:0x80006A00; // type:object size:0x8 scope:local hidden
@etb_80006A08 = extab:0x80006A08; // type:object size:0x8 scope:local hidden
@etb_80006A10 = extab:0x80006A10; // type:object size:0x8 scope:local hidden
@etb_80006A18 = extab:0x80006A18; // type:object size:0x8 scope:local hidden
@etb_80006A20 = extab:0x80006A20; // type:object size:0x8 scope:local hidden
@etb_80006A28 = extab:0x80006A28; // type:object size:0x8 scope:local hidden
@etb_80006A30 = extab:0x80006A30; // type:object size:0x8 scope:local hidden
@etb_80006A38 = extab:0x80006A38; // type:object size:0x8 scope:local hidden
@etb_80006A40 = extab:0x80006A40; // type:object size:0x8 scope:local hidden
@etb_80006A48 = extab:0x80006A48; // type:object size:0x8 scope:local hidden
@etb_80006A50 = extab:0x80006A50; // type:object size:0x8 scope:local hidden
@etb_80006A58 = extab:0x80006A58; // type:object size:0x8 scope:local hidden
@etb_80006A60 = extab:0x80006A60; // type:object size:0x8 scope:local hidden
@etb_80006A68 = extab:0x80006A68; // type:object size:0x8 scope:local hidden
@etb_80006A70 = extab:0x80006A70; // type:object size:0x8 scope:local hidden
@etb_80006A78 = extab:0x80006A78; // type:object size:0x8 scope:local hidden
@etb_80006A80 = extab:0x80006A80; // type:object size:0x8 scope:local hidden
@etb_80006A88 = extab:0x80006A88; // type:object size:0x8 scope:local hidden
@etb_80006A90 = extab:0x80006A90; // type:object size:0x8 scope:local hidden
@etb_80006A98 = extab:0x80006A98; // type:object size:0x8 scope:local hidden
@etb_80006AA0 = extab:0x80006AA0; // type:object size:0x8 scope:local hidden
@etb_80006AA8 = extab:0x80006AA8; // type:object size:0x8 scope:local hidden
@etb_80006AB0 = extab:0x80006AB0; // type:object size:0x8 scope:local hidden
@etb_80006AB8 = extab:0x80006AB8; // type:object size:0x8 scope:local hidden
@etb_80006AC0 = extab:0x80006AC0; // type:object size:0x8 scope:local hidden
@etb_80006AC8 = extab:0x80006AC8; // type:object size:0x8 scope:local hidden
@etb_80006AD0 = extab:0x80006AD0; // type:object size:0x8 scope:local hidden
@etb_80006AD8 = extab:0x80006AD8; // type:object size:0x8 scope:local hidden
@etb_80006AE0 = extab:0x80006AE0; // type:object size:0x8 scope:local hidden
@etb_80006AE8 = extab:0x80006AE8; // type:object size:0x8 scope:local hidden
@etb_80006AF0 = extab:0x80006AF0; // type:object size:0x8 scope:local hidden
@etb_80006AF8 = extab:0x80006AF8; // type:object size:0x8 scope:local hidden
@etb_80006B00 = extab:0x80006B00; // type:object size:0x8 scope:local hidden
@etb_80006B08 = extab:0x80006B08; // type:object size:0x8 scope:local hidden
@etb_80006B10 = extab:0x80006B10; // type:object size:0x8 scope:local hidden
@etb_80006B18 = extab:0x80006B18; // type:object size:0x8 scope:local hidden
@etb_80006B20 = extab:0x80006B20; // type:object size:0x8 scope:local hidden
@etb_80006B28 = extab:0x80006B28; // type:object size:0x8 scope:local hidden
@eti_80006B40 = extabindex:0x80006B40; // type:object size:0xC scope:local hidden
@eti_80006B4C = extabindex:0x80006B4C; // type:object size:0xC scope:local hidden
@eti_80006B58 = extabindex:0x80006B58; // type:object size:0xC scope:local hidden
@eti_80006B64 = extabindex:0x80006B64; // type:object size:0xC scope:local hidden
@eti_80006B70 = extabindex:0x80006B70; // type:object size:0xC scope:local hidden
@eti_80006B7C = extabindex:0x80006B7C; // type:object size:0xC scope:local hidden
@eti_80006B88 = extabindex:0x80006B88; // type:object size:0xC scope:local hidden
@eti_80006B94 = extabindex:0x80006B94; // type:object size:0xC scope:local hidden
@eti_80006BA0 = extabindex:0x80006BA0; // type:object size:0xC scope:local hidden
@eti_80006BAC = extabindex:0x80006BAC; // type:object size:0xC scope:local hidden
@eti_80006BB8 = extabindex:0x80006BB8; // type:object size:0xC scope:local hidden
@eti_80006BC4 = extabindex:0x80006BC4; // type:object size:0xC scope:local hidden
@eti_80006BD0 = extabindex:0x80006BD0; // type:object size:0xC scope:local hidden
@eti_80006BDC = extabindex:0x80006BDC; // type:object size:0xC scope:local hidden
@eti_80006BE8 = extabindex:0x80006BE8; // type:object size:0xC scope:local hidden
@eti_80006BF4 = extabindex:0x80006BF4; // type:object size:0xC scope:local hidden
@eti_80006C00 = extabindex:0x80006C00; // type:object size:0xC scope:local hidden
@eti_80006C0C = extabindex:0x80006C0C; // type:object size:0xC scope:local hidden
@eti_80006C18 = extabindex:0x80006C18; // type:object size:0xC scope:local hidden
@eti_80006C24 = extabindex:0x80006C24; // type:object size:0xC scope:local hidden
@eti_80006C30 = extabindex:0x80006C30; // type:object size:0xC scope:local hidden
@eti_80006C3C = extabindex:0x80006C3C; // type:object size:0xC scope:local hidden
@eti_80006C48 = extabindex:0x80006C48; // type:object size:0xC scope:local hidden
@eti_80006C54 = extabindex:0x80006C54; // type:object size:0xC scope:local hidden
@eti_80006C60 = extabindex:0x80006C60; // type:object size:0xC scope:local hidden
@eti_80006C6C = extabindex:0x80006C6C; // type:object size:0xC scope:local hidden
@eti_80006C78 = extabindex:0x80006C78; // type:object size:0xC scope:local hidden
@eti_80006C84 = extabindex:0x80006C84; // type:object size:0xC scope:local hidden
@eti_80006C90 = extabindex:0x80006C90; // type:object size:0xC scope:local hidden
@eti_80006C9C = extabindex:0x80006C9C; // type:object size:0xC scope:local hidden
@eti_80006CA8 = extabindex:0x80006CA8; // type:object size:0xC scope:local hidden
@eti_80006CB4 = extabindex:0x80006CB4; // type:object size:0xC scope:local hidden
@eti_80006CC0 = extabindex:0x80006CC0; // type:object size:0xC scope:local hidden
@eti_80006CCC = extabindex:0x80006CCC; // type:object size:0xC scope:local hidden
@eti_80006CD8 = extabindex:0x80006CD8; // type:object size:0xC scope:local hidden
@eti_80006CE4 = extabindex:0x80006CE4; // type:object size:0xC scope:local hidden
@eti_80006CF0 = extabindex:0x80006CF0; // type:object size:0xC scope:local hidden
@eti_80006CFC = extabindex:0x80006CFC; // type:object size:0xC scope:local hidden
@eti_80006D08 = extabindex:0x80006D08; // type:object size:0xC scope:local hidden
@eti_80006D14 = extabindex:0x80006D14; // type:object size:0xC scope:local hidden
@eti_80006D20 = extabindex:0x80006D20; // type:object size:0xC scope:local hidden
@eti_80006D2C = extabindex:0x80006D2C; // type:object size:0xC scope:local hidden
@eti_80006D38 = extabindex:0x80006D38; // type:object size:0xC scope:local hidden
@eti_80006D44 = extabindex:0x80006D44; // type:object size:0xC scope:local hidden
@eti_80006D50 = extabindex:0x80006D50; // type:object size:0xC scope:local hidden
@eti_80006D5C = extabindex:0x80006D5C; // type:object size:0xC scope:local hidden
@eti_80006D68 = extabindex:0x80006D68; // type:object size:0xC scope:local hidden
@eti_80006D74 = extabindex:0x80006D74; // type:object size:0xC scope:local hidden
@eti_80006D80 = extabindex:0x80006D80; // type:object size:0xC scope:local hidden
@eti_80006D8C = extabindex:0x80006D8C; // type:object size:0xC scope:local hidden
@eti_80006D98 = extabindex:0x80006D98; // type:object size:0xC scope:local hidden
@eti_80006DA4 = extabindex:0x80006DA4; // type:object size:0xC scope:local hidden
@eti_80006DB0 = extabindex:0x80006DB0; // type:object size:0xC scope:local hidden
@eti_80006DBC = extabindex:0x80006DBC; // type:object size:0xC scope:local hidden
@eti_80006DC8 = extabindex:0x80006DC8; // type:object size:0xC scope:local hidden
@eti_80006DD4 = extabindex:0x80006DD4; // type:object size:0xC scope:local hidden
@eti_80006DE0 = extabindex:0x80006DE0; // type:object size:0xC scope:local hidden
@eti_80006DEC = extabindex:0x80006DEC; // type:object size:0xC scope:local hidden
@eti_80006DF8 = extabindex:0x80006DF8; // type:object size:0xC scope:local hidden
@eti_80006E04 = extabindex:0x80006E04; // type:object size:0xC scope:local hidden
@eti_80006E10 = extabindex:0x80006E10; // type:object size:0xC scope:local hidden
@eti_80006E1C = extabindex:0x80006E1C; // type:object size:0xC scope:local hidden
@eti_80006E28 = extabindex:0x80006E28; // type:object size:0xC scope:local hidden
@eti_80006E34 = extabindex:0x80006E34; // type:object size:0xC scope:local hidden
@eti_80006E40 = extabindex:0x80006E40; // type:object size:0xC scope:local hidden
@eti_80006E4C = extabindex:0x80006E4C; // type:object size:0xC scope:local hidden
@eti_80006E58 = extabindex:0x80006E58; // type:object size:0xC scope:local hidden
@eti_80006E64 = extabindex:0x80006E64; // type:object size:0xC scope:local hidden
@eti_80006E70 = extabindex:0x80006E70; // type:object size:0xC scope:local hidden
@eti_80006E7C = extabindex:0x80006E7C; // type:object size:0xC scope:local hidden
@eti_80006E88 = extabindex:0x80006E88; // type:object size:0xC scope:local hidden
@eti_80006E94 = extabindex:0x80006E94; // type:object size:0xC scope:local hidden
@eti_80006EA0 = extabindex:0x80006EA0; // type:object size:0xC scope:local hidden
@eti_80006EAC = extabindex:0x80006EAC; // type:object size:0xC scope:local hidden
@eti_80006EB8 = extabindex:0x80006EB8; // type:object size:0xC scope:local hidden
@eti_80006EC4 = extabindex:0x80006EC4; // type:object size:0xC scope:local hidden
@eti_80006ED0 = extabindex:0x80006ED0; // type:object size:0xC scope:local hidden
@eti_80006EDC = extabindex:0x80006EDC; // type:object size:0xC scope:local hidden
@eti_80006EE8 = extabindex:0x80006EE8; // type:object size:0xC scope:local hidden
@eti_80006EF4 = extabindex:0x80006EF4; // type:object size:0xC scope:local hidden
@eti_80006F00 = extabindex:0x80006F00; // type:object size:0xC scope:local hidden
@eti_80006F0C = extabindex:0x80006F0C; // type:object size:0xC scope:local hidden
@eti_80006F18 = extabindex:0x80006F18; // type:object size:0xC scope:local hidden
@eti_80006F24 = extabindex:0x80006F24; // type:object size:0xC scope:local hidden
@eti_80006F30 = extabindex:0x80006F30; // type:object size:0xC scope:local hidden
@eti_80006F3C = extabindex:0x80006F3C; // type:object size:0xC scope:local hidden
@eti_80006F48 = extabindex:0x80006F48; // type:object size:0xC scope:local hidden
@eti_80006F54 = extabindex:0x80006F54; // type:object size:0xC scope:local hidden
@eti_80006F60 = extabindex:0x80006F60; // type:object size:0xC scope:local hidden
@eti_80006F6C = extabindex:0x80006F6C; // type:object size:0xC scope:local hidden
@eti_80006F78 = extabindex:0x80006F78; // type:object size:0xC scope:local hidden
@eti_80006F84 = extabindex:0x80006F84; // type:object size:0xC scope:local hidden
@eti_80006F90 = extabindex:0x80006F90; // type:object size:0xC scope:local hidden
@eti_80006F9C = extabindex:0x80006F9C; // type:object size:0xC scope:local hidden
@eti_80006FA8 = extabindex:0x80006FA8; // type:object size:0xC scope:local hidden
@eti_80006FB4 = extabindex:0x80006FB4; // type:object size:0xC scope:local hidden
@eti_80006FC0 = extabindex:0x80006FC0; // type:object size:0xC scope:local hidden
@eti_80006FCC = extabindex:0x80006FCC; // type:object size:0xC scope:local hidden
@eti_80006FD8 = extabindex:0x80006FD8; // type:object size:0xC scope:local hidden
@eti_80006FE4 = extabindex:0x80006FE4; // type:object size:0xC scope:local hidden
@eti_80006FF0 = extabindex:0x80006FF0; // type:object size:0xC scope:local hidden
@eti_80006FFC = extabindex:0x80006FFC; // type:object size:0xC scope:local hidden
@eti_80007008 = extabindex:0x80007008; // type:object size:0xC scope:local hidden
@eti_80007014 = extabindex:0x80007014; // type:object size:0xC scope:local hidden
@eti_80007020 = extabindex:0x80007020; // type:object size:0xC scope:local hidden
@eti_8000702C = extabindex:0x8000702C; // type:object size:0xC scope:local hidden
@eti_80007038 = extabindex:0x80007038; // type:object size:0xC scope:local hidden
@eti_80007044 = extabindex:0x80007044; // type:object size:0xC scope:local hidden
@eti_80007050 = extabindex:0x80007050; // type:object size:0xC scope:local hidden
@eti_8000705C = extabindex:0x8000705C; // type:object size:0xC scope:local hidden
@eti_80007068 = extabindex:0x80007068; // type:object size:0xC scope:local hidden
@eti_80007074 = extabindex:0x80007074; // type:object size:0xC scope:local hidden
@eti_80007080 = extabindex:0x80007080; // type:object size:0xC scope:local hidden
@eti_8000708C = extabindex:0x8000708C; // type:object size:0xC scope:local hidden
@eti_80007098 = extabindex:0x80007098; // type:object size:0xC scope:local hidden
@eti_800070A4 = extabindex:0x800070A4; // type:object size:0xC scope:local hidden
@eti_800070B0 = extabindex:0x800070B0; // type:object size:0xC scope:local hidden
@eti_800070BC = extabindex:0x800070BC; // type:object size:0xC scope:local hidden
@eti_800070C8 = extabindex:0x800070C8; // type:object size:0xC scope:local hidden
@eti_800070D4 = extabindex:0x800070D4; // type:object size:0xC scope:local hidden
@eti_800070E0 = extabindex:0x800070E0; // type:object size:0xC scope:local hidden
@eti_800070EC = extabindex:0x800070EC; // type:object size:0xC scope:local hidden
@eti_800070F8 = extabindex:0x800070F8; // type:object size:0xC scope:local hidden
@eti_80007104 = extabindex:0x80007104; // type:object size:0xC scope:local hidden
@eti_80007110 = extabindex:0x80007110; // type:object size:0xC scope:local hidden
@eti_8000711C = extabindex:0x8000711C; // type:object size:0xC scope:local hidden
@eti_80007128 = extabindex:0x80007128; // type:object size:0xC scope:local hidden
@eti_80007134 = extabindex:0x80007134; // type:object size:0xC scope:local hidden
@eti_80007140 = extabindex:0x80007140; // type:object size:0xC scope:local hidden
@eti_8000714C = extabindex:0x8000714C; // type:object size:0xC scope:local hidden
@eti_80007158 = extabindex:0x80007158; // type:object size:0xC scope:local hidden
@eti_80007164 = extabindex:0x80007164; // type:object size:0xC scope:local hidden
@eti_80007170 = extabindex:0x80007170; // type:object size:0xC scope:local hidden
@eti_8000717C = extabindex:0x8000717C; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80007188; // type:object size:0x20 scope:global
strlen = .text:0x800071C0; // type:function size:0x1C scope:weak
__va_arg = .text:0x800071DC; // type:function size:0xC8 scope:global
__register_global_object = .text:0x800072A4; // type:function size:0x18 scope:global
__destroy_global_chain = .text:0x800072BC; // type:function size:0x48 scope:global
fn_80007304 = .text:0x80007304; // type:function size:0x104
fn_80007408 = .text:0x80007408; // type:function size:0xBC
fn_800074C4 = .text:0x800074C4; // type:function size:0xF8
fn_800075BC = .text:0x800075BC; // type:function size:0x78
fn_80007634 = .text:0x80007634; // type:function size:0x80
fn_800076B4 = .text:0x800076B4; // type:function size:0x30
fn_800076E4 = .text:0x800076E4; // type:function size:0x28
fn_8000770C = .text:0x8000770C; // type:function size:0x24
fn_80007730 = .text:0x80007730; // type:function size:0x5C
__save_fpr = .text:0x8000778C; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x8000778C; // type:label scope:global
_savefpr_15 = .text:0x80007790; // type:label scope:global
_savefpr_16 = .text:0x80007794; // type:label scope:global
_savefpr_17 = .text:0x80007798; // type:label scope:global
_savefpr_18 = .text:0x8000779C; // type:label scope:global
_savefpr_19 = .text:0x800077A0; // type:label scope:global
_savefpr_20 = .text:0x800077A4; // type:label scope:global
_savefpr_21 = .text:0x800077A8; // type:label scope:global
_savefpr_22 = .text:0x800077AC; // type:label scope:global
_savefpr_23 = .text:0x800077B0; // type:label scope:global
_savefpr_24 = .text:0x800077B4; // type:label scope:global
_savefpr_25 = .text:0x800077B8; // type:label scope:global
_savefpr_26 = .text:0x800077BC; // type:label scope:global
_savefpr_27 = .text:0x800077C0; // type:label scope:global
_savefpr_28 = .text:0x800077C4; // type:label scope:global
_savefpr_29 = .text:0x800077C8; // type:label scope:global
_savefpr_30 = .text:0x800077CC; // type:label scope:global
_savefpr_31 = .text:0x800077D0; // type:label scope:global
__restore_fpr = .text:0x800077D8; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x800077D8; // type:label scope:global
_restfpr_15 = .text:0x800077DC; // type:label scope:global
_restfpr_16 = .text:0x800077E0; // type:label scope:global
_restfpr_17 = .text:0x800077E4; // type:label scope:global
_restfpr_18 = .text:0x800077E8; // type:label scope:global
_restfpr_19 = .text:0x800077EC; // type:label scope:global
_restfpr_20 = .text:0x800077F0; // type:label scope:global
_restfpr_21 = .text:0x800077F4; // type:label scope:global
_restfpr_22 = .text:0x800077F8; // type:label scope:global
_restfpr_23 = .text:0x800077FC; // type:label scope:global
_restfpr_24 = .text:0x80007800; // type:label scope:global
_restfpr_25 = .text:0x80007804; // type:label scope:global
_restfpr_26 = .text:0x80007808; // type:label scope:global
_restfpr_27 = .text:0x8000780C; // type:label scope:global
_restfpr_28 = .text:0x80007810; // type:label scope:global
_restfpr_29 = .text:0x80007814; // type:label scope:global
_restfpr_30 = .text:0x80007818; // type:label scope:global
_restfpr_31 = .text:0x8000781C; // type:label scope:global
__save_gpr = .text:0x80007824; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x80007824; // type:label scope:global
_savegpr_15 = .text:0x80007828; // type:label scope:global
_savegpr_16 = .text:0x8000782C; // type:label scope:global
_savegpr_17 = .text:0x80007830; // type:label scope:global
_savegpr_18 = .text:0x80007834; // type:label scope:global
_savegpr_19 = .text:0x80007838; // type:label scope:global
_savegpr_20 = .text:0x8000783C; // type:label scope:global
_savegpr_21 = .text:0x80007840; // type:label scope:global
_savegpr_22 = .text:0x80007844; // type:label scope:global
_savegpr_23 = .text:0x80007848; // type:label scope:global
_savegpr_24 = .text:0x8000784C; // type:label scope:global
_savegpr_25 = .text:0x80007850; // type:label scope:global
_savegpr_26 = .text:0x80007854; // type:label scope:global
_savegpr_27 = .text:0x80007858; // type:label scope:global
_savegpr_28 = .text:0x8000785C; // type:label scope:global
_savegpr_29 = .text:0x80007860; // type:label scope:global
_savegpr_30 = .text:0x80007864; // type:label scope:global
_savegpr_31 = .text:0x80007868; // type:label scope:global
__restore_gpr = .text:0x80007870; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x80007870; // type:label scope:global
_restgpr_15 = .text:0x80007874; // type:label scope:global
_restgpr_16 = .text:0x80007878; // type:label scope:global
_restgpr_17 = .text:0x8000787C; // type:label scope:global
_restgpr_18 = .text:0x80007880; // type:label scope:global
_restgpr_19 = .text:0x80007884; // type:label scope:global
_restgpr_20 = .text:0x80007888; // type:label scope:global
_restgpr_21 = .text:0x8000788C; // type:label scope:global
_restgpr_22 = .text:0x80007890; // type:label scope:global
_restgpr_23 = .text:0x80007894; // type:label scope:global
_restgpr_24 = .text:0x80007898; // type:label scope:global
_restgpr_25 = .text:0x8000789C; // type:label scope:global
_restgpr_26 = .text:0x800078A0; // type:label scope:global
_restgpr_27 = .text:0x800078A4; // type:label scope:global
_restgpr_28 = .text:0x800078A8; // type:label scope:global
_restgpr_29 = .text:0x800078AC; // type:label scope:global
_restgpr_30 = .text:0x800078B0; // type:label scope:global
_restgpr_31 = .text:0x800078B4; // type:label scope:global
__div2u = .text:0x800078BC; // type:function size:0xEC scope:global
fn_800079A8 = .text:0x800079A8; // type:function size:0x138
__mod2u = .text:0x80007AE0; // type:function size:0xE4 scope:global
fn_80007BC4 = .text:0x80007BC4; // type:function size:0x10C
fn_80007CD0 = .text:0x80007CD0; // type:function size:0x24
fn_80007CF4 = .text:0x80007CF4; // type:function size:0x24
fn_80007D18 = .text:0x80007D18; // type:function size:0xB0
fn_80007DC8 = .text:0x80007DC8; // type:function size:0xA8
__init_cpp_exceptions = .text:0x80007E70; // type:function size:0x3C scope:global
__fini_cpp_exceptions = .text:0x80007EAC; // type:function size:0x34 scope:global
__register_fragment = .text:0x80007EE0; // type:function size:0x34 scope:global
__unregister_fragment = .text:0x80007F14; // type:function size:0x28 scope:global
fn_80007F3C = .text:0x80007F3C; // type:function size:0xB8
__msl_runtime_constraint_violation_s = .text:0x80007FF4; // type:function size:0x18 scope:global
fn_8000800C = .text:0x8000800C; // type:function size:0x60
fn_8000806C = .text:0x8000806C; // type:function size:0x18
fn_80008084 = .text:0x80008084; // type:function size:0x7C
fn_80008100 = .text:0x80008100; // type:function size:0x150
fn_80008250 = .text:0x80008250; // type:function size:0xA8
fn_800082F8 = .text:0x800082F8; // type:function size:0x1EC
fn_800084E4 = .text:0x800084E4; // type:function size:0x130
